{'left': 43211, 'right': 82663}, 0.001533981, {'header': {'stamp': {'sec': 1650618931, 'nanosec': 549966959}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.014521677047014236, 'y': 0.004823657684028149, 'z': 0.5927457213401794, 'w': 0.8052389621734619}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.04249707981944084, 'y': 0.3190273642539978, 'z': 10.018536567687988}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 72.70608093118021, 0.0
{'left': 34270, 'right': 91589}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 20812}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.004952621646225452, 'y': 0.0040688966400921345, 'z': -0.19451023638248444, 'w': -0.9808751940727234}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.0649162009358406, 'y': 0.05533840134739876, 'z': 2.434889554977417}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.7416039705276489, 'y': -0.6272808313369751, 'z': 10.869675636291504}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 31.26828059895875, 2.5092012882232666
{'left': 34018, 'right': 91834}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 99982323}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0041319141164422035, 'y': 0.004309608601033688, 'z': -0.31753283739089966, 'w': -0.9482240080833435}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.038311198353767395, 'y': -0.015962999314069748, 'z': 2.4082846641540527}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.3357867896556854, 'y': 1.844732403755188, 'z': 8.746617317199707}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 37.029808375731434, 2.5570733547210693
{'left': 33852, 'right': 92003}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 149955135}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0025368693750351667, 'y': 0.0034435682464390993, 'z': -0.3667714297771454, 'w': -0.9302967190742493}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.09471379965543747, 'y': 0.06172360107302666, 'z': 2.371037483215332}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.03411737456917763, 'y': -0.7523778676986694, 'z': 9.800664901733398}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 43.034498155486, 2.604942798614502
{'left': 33852, 'right': 92003}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 149955135}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0025368693750351667, 'y': 0.0034435682464390993, 'z': -0.3667714297771454, 'w': -0.9302967190742493}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.09471379965543747, 'y': 0.06172360107302666, 'z': 2.371037483215332}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.03411737456917763, 'y': -0.7523778676986694, 'z': 9.800664901733398}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 51.70972013376598, 2.650820732116699
{'left': 33441, 'right': 92418}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 199968260}, 'frame_id': 'imu_link'}, 'orientation': {'x': -3.2488867873325944e-05, 'y': 0.005453996825963259, 'z': -0.43607720732688904, 'w': -0.8998879790306091}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0776866003870964, 'y': 0.05746680125594139, 'z': 2.306121349334717}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.42616790533065796, 'y': -0.5339069962501526, 'z': 9.246406555175781}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 51.70972013376598, 2.6966962814331055
{'left': 33274, 'right': 92588}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 199968260}, 'frame_id': 'imu_link'}, 'orientation': {'x': -3.2488867873325944e-05, 'y': 0.005453996825963259, 'z': -0.43607720732688904, 'w': -0.8998879790306091}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0776866003870964, 'y': 0.05746680125594139, 'z': 2.306121349334717}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.42616790533065796, 'y': -0.5339069962501526, 'z': 9.246406555175781}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 51.70972013376598, 2.7425742149353027
{'left': 33274, 'right': 92588}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 300003625}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0017238304717466235, 'y': 0.0073227244429290295, 'z': -0.5499305129051208, 'w': -0.8351713418960571}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.07449399679899216, 'y': -0.005320999771356583, 'z': 2.514704704284668}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.7561469078063965, 'y': 0.41120412945747375, 'z': 8.838793754577637}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 72.69887715451287, 2.7874560356140137
{'left': 33020, 'right': 92845}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 349960448}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.003679454093798995, 'y': 0.005497525911778212, 'z': -0.5926945805549622, 'w': -0.8053948283195496}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.010641999542713165, 'y': -0.04788900166749954, 'z': 2.505126714706421}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7422025203704834, 'y': 1.0684125423431396, 'z': 8.833407402038574}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 72.69887715451287, 2.8333325386047363
{'left': 32850, 'right': 93015}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 399952062}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.005837607197463512, 'y': 0.007032954134047031, 'z': -0.634307861328125, 'w': -0.7730209231376648}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.05746680125594139, 'y': 0.031925998628139496, 'z': 2.309314012527466}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.7679401636123657, 'y': -0.5626373887062073, 'z': 9.031527519226074}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 78.74113160296403, 2.87821102142334
{'left': 32677, 'right': 93180}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 450007375}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.006909758783876896, 'y': 0.008306906558573246, 'z': -0.6735178828239441, 'w': -0.7390860915184021}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.0840718001127243, 'y': -0.022348200902342796, 'z': 2.4966132640838623}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.760757565498352, 'y': 0.3693056106567383, 'z': 8.945934295654297}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 84.68497913992536, 2.924088716506958
{'left': 32252, 'right': 93602}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 499982531}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.007802529260516167, 'y': 0.009380343370139599, 'z': -0.7290969491004944, 'w': -0.6842954158782959}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.07875079661607742, 'y': -0.05214580148458481, 'z': 2.4785218238830566}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.0396820306777954, 'y': 0.0867898091673851, 'z': 8.586804389953613}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 93.6326858848458, 2.9719605445861816
{'left': 32252, 'right': 93602}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 549956437}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.007077238522469997, 'y': 0.010595977306365967, 'z': -0.7614228129386902, 'w': -0.6481237411499023}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.009577799588441849, 'y': -0.05853100121021271, 'z': 2.3976426124572754}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.11312603205442429, 'y': -0.21428105235099792, 'z': 9.570820808410645}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 99.19549391354552, 3.019834518432617
{'left': 32093, 'right': 93765}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 600021385}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.006316027138382196, 'y': 0.010437789373099804, 'z': -0.8099786639213562, 'w': -0.5863251090049744}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.020219799131155014, 'y': -0.04576060175895691, 'z': 2.431696891784668}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.061052143573760986, 'y': -0.6925228238105774, 'z': 9.66539192199707}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 108.20580620658095, 3.0677058696746826
{'left': 31837, 'right': 94026}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 649956593}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.008462322875857353, 'y': 0.008760771714150906, 'z': -0.840082585811615, 'w': -0.5423138737678528}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.05853100121021271, 'y': 0.0, 'z': 2.3721017837524414}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.41778817772865295, 'y': 0.8571242094039917, 'z': 8.67479133605957}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 114.31492947062083, 3.114579916000366
{'left': 31666, 'right': 94194}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 699948260}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.007865801453590393, 'y': 0.009016589261591434, 'z': -0.8667460680007935, 'w': -0.49859750270843506}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.09577800333499908, 'y': -0.009577799588441849, 'z': 2.4242475032806396}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.7068880200386047, 'y': 0.6757634282112122, 'z': 10.267534255981445}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 120.18511006868286, 3.159494161605835
{'left': 31496, 'right': 94362}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 699948260}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.007865801453590393, 'y': 0.009016589261591434, 'z': -0.8667460680007935, 'w': -0.49859750270843506}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.09577800333499908, 'y': -0.009577799588441849, 'z': 2.4242475032806396}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.7068880200386047, 'y': 0.6757634282112122, 'z': 10.267534255981445}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 129.1485513918993, 3.207364082336426
{'left': 31239, 'right': 94615}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 749989145}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.007497264072299004, 'y': 0.008880265057086945, 'z': -0.903057336807251, 'w': -0.42935267090797424}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.07662239670753479, 'y': -0.035118598490953445, 'z': 2.5189614295959473}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.5829880833625793, 'y': 0.416591078042984, 'z': 9.427168846130371}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 134.86858292695413, 3.25520920753479
{'left': 31072, 'right': 94783}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 799983052}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.008273770101368427, 'y': 0.008731380105018616, 'z': -0.9233498573303223, 'w': -0.38376015424728394}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.03724699839949608, 'y': -0.029797600582242012, 'z': 2.3082497119903564}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.17058686912059784, 'y': -1.7178397178649902, 'z': 10.94150161743164}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 140.77905431126032, 3.303107738494873
{'left': 30905, 'right': 94956}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 849967427}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0076108667999506, 'y': 0.00904770102351904, 'z': -0.941906750202179, 'w': -0.33565375208854675}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.059595201164484024, 'y': 0.05533840134739876, 'z': 2.360395669937134}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.20231004059314728, 'y': -0.08918400853872299, 'z': 10.797849655151367}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 149.48474555758855, 3.348557949066162
{'left': 30661, 'right': 95205}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 899999562}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.007181714288890362, 'y': 0.008624481037259102, 'z': -0.9646724462509155, 'w': -0.2631969451904297}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': 0.05214580148458481, 'z': 2.355074644088745}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.3836708068847656, 'y': 0.47884032130241394, 'z': 11.361085891723633}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 155.23905487309978, 3.3931896686553955
{'left': 30485, 'right': 95372}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 949966489}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.004975068382918835, 'y': 0.0080086849629879, 'z': -0.9766886830329895, 'w': -0.21443365514278412}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.08194340020418167, 'y': -0.01383460033684969, 'z': 2.347625255584717}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6416460275650024, 'y': 1.303642749786377, 'z': 10.977415084838867}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 161.05131910748895, 3.439366579055786
{'left': 30315, 'right': 95543}, 0.001533981, {'header': {'stamp': {'sec': 1650618934, 'nanosec': 999954510}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0038361884653568268, 'y': 0.008562542498111725, 'z': -0.9863053560256958, 'w': -0.16463661193847656}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.08194340020418167, 'y': 0.0, 'z': 2.3827438354492188}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.07781155407428741, 'y': -0.9864110946655273, 'z': 12.033856391906738}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 161.05131910748895, 3.4862074851989746
{'left': 30315, 'right': 95543}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 49960083}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.002925991313531995, 'y': 0.007670815102756023, 'z': -0.9960641264915466, 'w': -0.08820666372776031}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.08087919652462006, 'y': 0.03724699839949608, 'z': 2.3465609550476074}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6021417379379272, 'y': -1.0133458375930786, 'z': 12.143989562988281}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 175.8784393631933, 3.5329580307006836
{'left': 30058, 'right': 95796}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 99976385}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.00345256133005023, 'y': 0.006061757914721966, 'z': -0.999323844909668, 'w': -0.03598006069660187}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.02128399908542633, 'y': 0.06065940111875534, 'z': 2.3540103435516357}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.9133879542350769, 'y': 0.8978255987167358, 'z': 10.623671531677246}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 175.8784393631933, 3.579176902770996
{'left': 29717, 'right': 96132}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 150088468}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.003209394635632634, 'y': 0.005908802151679993, 'z': -0.9998618364334106, 'w': 0.014916379936039448}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.07023719698190689, 'y': 0.012770400382578373, 'z': 2.4625587463378906}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.30047231912612915, 'y': 1.646013617515564, 'z': 11.198878288269043}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -178.28845456935605, 3.6253480911254883
{'left': 29717, 'right': 96132}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 199980864}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.002830237615853548, 'y': 0.0051614041440188885, 'z': -0.9956921339035034, 'w': 0.09248753637075424}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.05746680125594139, 'y': 0.0, 'z': 2.50831937789917}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.4171896278858185, 'y': 1.48081374168396, 'z': 10.697891235351562}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -169.3847716520236, 3.6722421646118164
{'left': 29469, 'right': 96389}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 249957895}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.002306016394868493, 'y': 0.00609901687130332, 'z': -0.989508867263794, 'w': 0.1442956030368805}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.06172360107302666, 'y': 0.053210001438856125, 'z': 2.371037483215332}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.5841851830482483, 'y': -2.0422539710998535, 'z': 11.89499282836914}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -163.4054300912373, 3.717834711074829
