{'left': 43211, 'right': 82663}, 0.001533981, {'header': {'stamp': {'sec': 1650618931, 'nanosec': 549966959}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.014521677047014236, 'y': 0.004823657684028149, 'z': 0.5927457213401794, 'w': 0.8052389621734619}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': 0.0, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.04249707981944084, 'y': 0.3190273642539978, 'z': 10.018536567687988}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 72.70608093118021, 0.0
{'left': 29302, 'right': 96562}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 299961541}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.003184498753398657, 'y': 0.004217043053358793, 'z': -0.9803851842880249, 'w': 0.19699835777282715}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.03405439853668213, 'y': 0.06278780102729797, 'z': 2.434889554977417}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.7846996188163757, 'y': 0.790086567401886, 'z': 11.555015563964844}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -157.27516681056218, 3.763150453567505
{'left': 29302, 'right': 96562}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 349969562}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.004548176191747189, 'y': 0.003448398085311055, 'z': -0.9620455503463745, 'w': 0.272813618183136}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.015962999314069748, 'y': 0.05746680125594139, 'z': 2.431696891784668}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.6619967818260193, 'y': 0.41120412945747375, 'z': 10.94030475616455}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -148.33375738083885, 3.8098526000976562
{'left': 28876, 'right': 96984}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 399995812}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0016438525635749102, 'y': 0.003197477664798498, 'z': -0.9466426372528076, 'w': 0.32225167751312256}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.06810879707336426, 'y': -0.015962999314069748, 'z': 2.511512041091919}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.39564183354377747, 'y': 1.3102269172668457, 'z': 10.627263069152832}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -142.400759468412, 3.8558332920074463
{'left': 28705, 'right': 97151}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 449952374}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0028182377573102713, 'y': 0.004004739224910736, 'z': -0.9288375973701477, 'w': 0.3704434633255005}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.08939280360937119, 'y': 0.04469640180468559, 'z': 2.3029286861419678}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.3076549172401428, 'y': -1.7220295667648315, 'z': 12.737153053283691}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -136.5123722673562, 3.9026031494140625
{'left': 28537, 'right': 97318}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 449952374}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0028182377573102713, 'y': 0.004004739224910736, 'z': -0.9288375973701477, 'w': 0.3704434633255005}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.08939280360937119, 'y': 0.04469640180468559, 'z': 2.3029286861419678}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.3076549172401428, 'y': -1.7220295667648315, 'z': 12.737153053283691}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -127.47958334373578, 3.949387788772583
{'left': 28286, 'right': 97575}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 499982843}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.004193367902189493, 'y': 0.0040165758691728115, 'z': -0.8967812657356262, 'w': 0.4424263834953308}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0776866003870964, 'y': 0.01809139922261238, 'z': 2.355074644088745}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.2124854028224945, 'y': -1.9494787454605103, 'z': 12.188880920410156}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -121.43123627479224, 3.9963786602020264
{'left': 28286, 'right': 97575}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 549965864}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.004394924268126488, 'y': 0.0017816275358200073, 'z': -0.8721962571144104, 'w': 0.4891243875026703}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.035118598490953445, 'y': 0.04576060175895691, 'z': 2.412541389465332}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.090979665517807, 'y': 0.6165069341659546, 'z': 11.377245903015137}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -121.43123627479224, 4.042377948760986
{'left': 28118, 'right': 97747}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 599962218}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0034934047143906355, 'y': 0.0014614432584494352, 'z': -0.8450520634651184, 'w': 0.534662663936615}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.04256799817085266, 'y': -0.029797600582242012, 'z': 2.5700430870056152}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7499836683273315, 'y': 1.6980875730514526, 'z': 10.80323600769043}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -115.35588553877518, 4.087342977523804
{'left': 27943, 'right': 97921}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 649959822}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.005394495092332363, 'y': 0.0011559282429516315, 'z': -0.8161026835441589, 'w': 0.5778733491897583}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.08513599634170532, 'y': 0.015962999314069748, 'z': 2.323148488998413}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.10474631935358047, 'y': -1.5879542827606201, 'z': 11.488576889038086}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -109.39402788866653, 4.133440732955933
{'left': 27775, 'right': 98086}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 699959770}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.004597777500748634, 'y': -0.0023970832116901875, 'z': -0.7687013745307922, 'w': 0.6395801901817322}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.12770399451255798, 'y': 0.03937539830803871, 'z': 2.3529462814331055}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7547720670700073, 'y': -1.0432733297348022, 'z': 12.341510772705078}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -100.47615248749733, 4.180433034896851
{'left': 27519, 'right': 98340}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 749978624}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.005986010655760765, 'y': -0.0038294470869004726, 'z': -0.7344675064086914, 'w': 0.6786003708839417}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.038311198353767395, 'y': 0.023412400856614113, 'z': 2.3955142498016357}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.6859387755393982, 'y': 0.11312603205442429, 'z': 11.514912605285645}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -94.52665181297361, 4.226423501968384
{'left': 27349, 'right': 98509}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 799994458}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.004472523927688599, 'y': -0.0038295392878353596, 'z': -0.6980482935905457, 'w': 0.7160205245018005}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.043632201850414276, 'y': -0.03937539830803871, 'z': 2.5232181549072266}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.2904746532440186, 'y': 2.759916067123413, 'z': 10.861295700073242}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -88.54282333305919, 4.2734551429748535
{'left': 27178, 'right': 98679}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 799994458}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.004472523927688599, 'y': -0.0038295392878353596, 'z': -0.6980482935905457, 'w': 0.7160205245018005}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.043632201850414276, 'y': -0.03937539830803871, 'z': 2.5232181549072266}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.2904746532440186, 'y': 2.759916067123413, 'z': 10.861295700073242}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -79.77523406340484, 4.319406270980835
{'left': 26930, 'right': 98938}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 899970707}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.00867040641605854, 'y': -0.0034735461231321096, 'z': -0.6005133390426636, 'w': 0.7995548248291016}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.1298324018716812, 'y': 0.025540800765156746, 'z': 2.4402105808258057}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6476315259933472, 'y': -1.4766238927841187, 'z': 11.983577728271484}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -73.81255970140931, 4.36625599861145
{'left': 26761, 'right': 99108}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 949949249}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.005807147826999426, 'y': -0.004985774867236614, 'z': -0.5396018624305725, 'w': 0.8418805003166199}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.10109899938106537, 'y': 0.056402601301670074, 'z': 2.2731311321258545}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.9421183466911316, 'y': 0.10055647045373917, 'z': 9.64564037322998}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -65.31325406473962, 4.4123289585113525
{'left': 26510, 'right': 99347}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 999975864}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.00817547831684351, 'y': -0.006201690062880516, 'z': -0.4974178969860077, 'w': 0.8674454092979431}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.056402601301670074, 'y': 0.043632201850414276, 'z': 2.331662178039551}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.1851298809051514, 'y': -0.8678981065750122, 'z': 9.127893447875977}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.65761020559319, 4.458581447601318
{'left': 26337, 'right': 99515}, 0.001533981, {'header': {'stamp': {'sec': 1650618935, 'nanosec': 999975864}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.00817547831684351, 'y': -0.006201690062880516, 'z': -0.4974178969860077, 'w': 0.8674454092979431}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.056402601301670074, 'y': 0.043632201850414276, 'z': 2.331662178039551}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.1851298809051514, 'y': -0.8678981065750122, 'z': 9.127893447875977}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -53.815320003096474, 4.504734039306641
{'left': 26166, 'right': 99684}, 0.001533981, {'header': {'stamp': {'sec': 1650618936, 'nanosec': 49961697}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.007903159596025944, 'y': -0.004983111284673214, 'z': -0.4525696337223053, 'w': 0.8916751742362976}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.014898800291121006, 'y': -0.038311198353767395, 'z': 2.4136056900024414}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6853402256965637, 'y': 2.1966800689697266, 'z': 9.560047149658203}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -45.19488825067668, 4.551452398300171
{'left': 25919, 'right': 99932}, 0.001533981, {'header': {'stamp': {'sec': 1650618936, 'nanosec': 100008155}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.009772908873856068, 'y': -0.00566096929833293, 'z': -0.384287565946579, 'w': 0.923139750957489}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.026605000719428062, 'y': -0.050017401576042175, 'z': 2.4465959072113037}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.403002142906189, 'y': 1.2030863761901855, 'z': 8.310872077941895}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -45.19488825067668, 4.598037242889404
{'left': 25919, 'right': 99932}, 0.001533981, {'header': {'stamp': {'sec': 1650618936, 'nanosec': 100008155}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.009772908873856068, 'y': -0.00566096929833293, 'z': -0.384287565946579, 'w': 0.923139750957489}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.026605000719428062, 'y': -0.050017401576042175, 'z': 2.4465959072113037}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.403002142906189, 'y': 1.2030863761901855, 'z': 8.310872077941895}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -45.19488825067668, 4.644035577774048
{'left': 25919, 'right': 99932}, 0.001533981, {'header': {'stamp': {'sec': 1650618936, 'nanosec': 199964093}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.009580175392329693, 'y': -0.0061927661299705505, 'z': -0.2880557179450989, 'w': 0.957541286945343}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.046824801713228226, 'y': 0.026605000719428062, 'z': 2.412541389465332}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.7326257228851318, 'y': -0.11671733111143112, 'z': 9.232640266418457}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -33.47794208854398, 4.6905272006988525
{'left': 25337, 'right': 100520}, 0.001533981, {'header': {'stamp': {'sec': 1650618936, 'nanosec': 249989562}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.004926417954266071, 'y': -0.004880079999566078, 'z': -0.21711190044879913, 'w': 0.9761176705360413}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.08513599634170532, 'y': 0.0, 'z': 2.4529809951782227}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.22625206410884857, 'y': 0.8110358119010925, 'z': 9.821613311767578}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -19.388701978596984, 4.736677408218384
{'left': 25337, 'right': 100520}, 0.001533981, {'header': {'stamp': {'sec': 1650618936, 'nanosec': 299977895}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.005114328116178513, 'y': -0.004141416400671005, 'z': -0.16841040551662445, 'w': 0.9856905937194824}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.019155599176883698, 'y': -0.01383460033684969, 'z': 2.345496892929077}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.5051765441894531, 'y': -0.5063736438751221, 'z': 9.312247276306152}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -19.388701978596984, 4.782463788986206
{'left': 25171, 'right': 100691}, 0.001533981, {'header': {'stamp': {'sec': 1650618936, 'nanosec': 349963364}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0033969543874263763, 'y': -0.0038692625239491463, 'z': -0.11628729104995728, 'w': 0.993198037147522}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.05746680125594139, 'y': 0.043632201850414276, 'z': 2.348689317703247}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.1628057062625885, 'y': -0.17537526786327362, 'z': 9.276334762573242}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -13.354462047956673, 4.828566074371338
{'left': 25001, 'right': 100860}, 0.001533981, {'header': {'stamp': {'sec': 1650618936, 'nanosec': 399959770}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0028083231300115585, 'y': -0.0041256258264184, 'z': -0.0398554801940918, 'w': 0.9991887211799622}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.04469640180468559, 'y': 0.04256799817085266, 'z': 2.342304229736328}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.0017956512747332454, 'y': -0.6027402877807617, 'z': 10.689512252807617}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -4.567067257448087, 4.874590635299683
{'left': 24747, 'right': 101112}, 0.001533981, {'header': {'stamp': {'sec': 1650618936, 'nanosec': 449974561}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0023446278646588326, 'y': -0.0028024751227349043, 'z': 0.01237089280039072, 'w': 0.9999125003814697}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.08087919652462006, 'y': 0.0, 'z': 2.4934206008911133}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.33758243918418884, 'y': 0.37229835987091064, 'z': 9.255983352661133}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 1.418395497107968, 4.920817613601685
{'left': 24577, 'right': 101281}, 0.001533981, {'header': {'stamp': {'sec': 1650618936, 'nanosec': 499974405}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0016883714124560356, 'y': -0.00150407908950001, 'z': 0.06339985132217407, 'w': 0.9979814291000366}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': -0.015962999314069748, 'z': 2.3891289234161377}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.19213467836380005, 'y': 0.2621650695800781, 'z': 9.981427192687988}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 7.270236310973028, 4.967731952667236
{'left': 24411, 'right': 101453}, 0.001533981, {'header': {'stamp': {'sec': 1650618936, 'nanosec': 549977947}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.00030477961990982294, 'y': 0.0003227950364816934, 'z': 0.14157088100910187, 'w': 0.9899236559867859}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.014898800291121006, 'y': 0.004256799817085266, 'z': 2.4104130268096924}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.15562310814857483, 'y': -0.6853402256965637, 'z': 10.244190216064453}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 16.27743611448296, 5.014658451080322
