{'left': 23095, 'right': 102775}, 54.77938735518673, 0.0
{'left': 23095, 'right': 102775}, 54.77935838175535, 0.02949690818786621
{'left': 23095, 'right': 102775}, 54.77935838175535, 0.05951952934265137
{'left': 23095, 'right': 102775}, 54.77856059236638, 0.09069705009460449
{'left': 23095, 'right': 102775}, 54.77856059236638, 0.12190055847167969
{'left': 23095, 'right': 102775}, 54.778032428372335, 0.15285420417785645
{'left': 23095, 'right': 102775}, 55.160213819419255, 0.18343853950500488
{'left': 23067, 'right': 102803}, 55.160213819419255, 0.21460294723510742
{'left': 23067, 'right': 102803}, 57.44228643756731, 0.245530366897583
{'left': 22990, 'right': 102885}, 63.08246842924358, 0.2773263454437256
{'left': 22990, 'right': 102885}, 63.08246842924358, 0.30780029296875
{'left': 22817, 'right': 103054}, 63.08246842924358, 0.3375973701477051
{'left': 22817, 'right': 103054}, 67.8768214292086, 0.36808133125305176
{'left': 22670, 'right': 103199}, 76.30386302284975, 0.39942336082458496
{'left': 22421, 'right': 103441}, 81.95327992108614, 0.43033838272094727
{'left': 22421, 'right': 103441}, 81.95327992108614, 0.4609353542327881
{'left': 22247, 'right': 103608}, 87.91898804762711, 0.4923539161682129
{'left': 22071, 'right': 103779}, 87.91898804762711, 0.5236637592315674
{'left': 22071, 'right': 103779}, 96.84091627710029, 0.5544958114624023
{'left': 21813, 'right': 104037}, 102.8672149500919, 0.585557222366333
{'left': 21641, 'right': 104210}, 102.8672149500919, 0.6174695491790771
{'left': 21641, 'right': 104210}, 108.94228150503015, 0.6474242210388184
{'left': 21469, 'right': 104380}, 108.94228150503015, 0.6793050765991211
{'left': 21469, 'right': 104380}, 117.64071835171461, 0.710221529006958
{'left': 21219, 'right': 104627}, 123.42858188116186, 0.7401416301727295
{'left': 21219, 'right': 104627}, 123.42858188116186, 0.7710609436035156
{'left': 21051, 'right': 104796}, 128.9760082500799, 0.8029766082763672
{'left': 20893, 'right': 104957}, 137.74819005558672, 0.8338937759399414
{'left': 20644, 'right': 105215}, 137.74819005558672, 0.8638105392456055
{'left': 20483, 'right': 105377}, 143.73242672148902, 0.8940637111663818
{'left': 20483, 'right': 105377}, 149.25880224953198, 0.9245357513427734
{'left': 20312, 'right': 105549}, 149.25880224953198, 0.9558358192443848
{'left': 20312, 'right': 105549}, 149.25880224953198, 0.9867770671844482
{'left': 20312, 'right': 105549}, 158.07581426265048, 1.0174815654754639
{'left': 20055, 'right': 105803}, 158.07581426265048, 1.0484864711761475
{'left': 20055, 'right': 105803}, 158.07581426265048, 1.079256534576416
{'left': 20055, 'right': 105803}, 158.07581426265048, 1.1105775833129883
{'left': 19884, 'right': 105973}, 178.49789896895624, 1.140913486480713
{'left': 19708, 'right': 106140}, 178.49789896895624, 1.1710913181304932
{'left': 19458, 'right': 106395}, -175.32638275772052, 1.202040433883667
{'left': 19458, 'right': 106395}, -169.36749877379498, 1.2327489852905273
{'left': 19124, 'right': 106742}, -169.36749877379498, 1.263967752456665
{'left': 19124, 'right': 106742}, -169.36749877379498, 1.29490327835083
{'left': 19124, 'right': 106742}, -160.35571181615214, 1.3261754512786865
{'left': 18868, 'right': 106993}, -160.35571181615214, 1.3567850589752197
{'left': 18868, 'right': 106993}, -149.23886657897668, 1.387326955795288
{'left': 18535, 'right': 107322}, -149.23886657897668, 1.4185144901275635
{'left': 18535, 'right': 107322}, -140.31383131647314, 1.4495739936828613
{'left': 18276, 'right': 107577}, -140.31383131647314, 1.481149435043335
{'left': 18276, 'right': 107577}, -134.18930498968413, 1.511998176574707
{'left': 18117, 'right': 107741}, -125.54376822133362, 1.5428574085235596
{'left': 17862, 'right': 107998}, -120.24971236804538, 1.5747325420379639
{'left': 17862, 'right': 107998}, -120.24971236804538, 1.6056640148162842
{'left': 17697, 'right': 108157}, -114.3316682954724, 1.6364059448242188
{'left': 17528, 'right': 108325}, -114.3316682954724, 1.6677138805389404
{'left': 17528, 'right': 108325}, -105.65691238741188, 1.6984741687774658
{'left': 17282, 'right': 108569}, -99.30152256264232, 1.7297370433807373
{'left': 17120, 'right': 108729}, -99.30152256264232, 1.761244297027588
{'left': 17120, 'right': 108729}, -91.14233302767359, 1.7923955917358398
{'left': 16879, 'right': 108975}, -91.14233302767359, 1.8230960369110107
{'left': 16879, 'right': 108975}, -85.39667977040799, 1.853370189666748
{'left': 16714, 'right': 109147}, -79.41907982845947, 1.8840808868408203
{'left': 16544, 'right': 109320}, -79.41907982845947, 1.9146296977996826
{'left': 16544, 'right': 109320}, -70.49234857372922, 1.945507287979126
{'left': 16289, 'right': 109570}, -70.49234857372922, 1.975651502609253
{'left': 16289, 'right': 109570}, -64.478387268023, 2.0056891441345215
{'left': 16115, 'right': 109739}, -58.68841036613939, 2.0365381240844727
{'left': 15944, 'right': 109907}, -58.68841036613939, 2.0674145221710205
{'left': 15944, 'right': 109907}, -49.82669676432142, 2.0985522270202637
{'left': 15690, 'right': 110161}, -43.88255701047647, 2.1298108100891113
{'left': 15690, 'right': 110161}, -43.88255701047647, 2.1604092121124268
{'left': 15522, 'right': 110336}, -37.935712395653006, 2.1907687187194824
{'left': 15351, 'right': 110507}, -37.935712395653006, 2.2220656871795654
{'left': 15351, 'right': 110507}, -32.009221858603965, 2.253202438354492
{'left': 15183, 'right': 110680}, -23.20864637331036, 2.2830464839935303
{'left': 15183, 'right': 110680}, -23.20864637331036, 2.3129653930664062
{'left': 14928, 'right': 110929}, -17.26251713617291, 2.344179153442383
{'left': 14928, 'right': 110929}, -17.26251713617291, 2.3747169971466064
{'left': 14760, 'right': 111098}, -11.355800101592983, 2.4056954383850098
{'left': 14587, 'right': 111266}, -2.432760205541629, 2.4365692138671875
{'left': 14587, 'right': 111266}, -2.432760205541629, 2.4672842025756836
{'left': 14165, 'right': 111697}, 3.382477381822125, 2.498671293258667
{'left': 14165, 'right': 111697}, 3.382477381822125, 2.530003070831299
{'left': 13993, 'right': 111866}, 9.299387055619906, 2.561208486557007
{'left': 13993, 'right': 111866}, 18.171597184298594, 2.592069625854492
{'left': 13736, 'right': 112117}, 18.171597184298594, 2.6227521896362305
{'left': 13736, 'right': 112117}, 24.2339011996484, 2.653183698654175
{'left': 13559, 'right': 112285}, 30.04921833428124, 2.6843810081481934
{'left': 13394, 'right': 112453}, 30.04921833428124, 2.715170383453369
{'left': 13394, 'right': 112453}, 38.98554706449934, 2.746500015258789
{'left': 13144, 'right': 112709}, 38.98554706449934, 2.7775330543518066
{'left': 13144, 'right': 112709}, 45.052911393702495, 2.807776927947998
{'left': 12979, 'right': 112881}, 51.05608638076996, 2.837844133377075
{'left': 12809, 'right': 113052}, 51.05608638076996, 2.8685407638549805
{'left': 12809, 'right': 113052}, 60.01189145857762, 2.899411201477051
{'left': 12553, 'right': 113304}, 60.01189145857762, 2.92922043800354
{'left': 12553, 'right': 113304}, 65.93021283378182, 2.960042715072632
{'left': 12385, 'right': 113474}, 71.76144386211777, 2.991482973098755
{'left': 12220, 'right': 113634}, 71.76144386211777, 3.021970748901367
{'left': 11968, 'right': 113886}, 80.6920948081081, 3.052429676055908
{'left': 11968, 'right': 113886}, 86.59400630884893, 3.083573818206787
{'left': 11968, 'right': 113886}, 86.59400630884893, 3.1141443252563477
{'left': 11798, 'right': 114057}, 92.55410741834511, 3.1445794105529785
{'left': 11630, 'right': 114229}, 101.19856926757531, 3.1755764484405518
{'left': 11630, 'right': 114229}, 101.19856926757531, 3.2060952186584473
{'left': 11381, 'right': 114478}, 107.22496359170756, 3.2359273433685303
{'left': 11381, 'right': 114478}, 107.22496359170756, 3.266981840133667
{'left': 11210, 'right': 114647}, 115.95187566142576, 3.297988176345825
{'left': 10957, 'right': 114900}, 121.84937007333204, 3.3285951614379883
{'left': 10957, 'right': 114900}, 121.84937007333204, 3.358874797821045
{'left': 10784, 'right': 115069}, 127.75306861987625, 3.3888778686523438
{'left': 10617, 'right': 115237}, 127.75306861987625, 3.4195125102996826
{'left': 10617, 'right': 115237}, 133.57690850126306, 3.4503262042999268
{'left': 10451, 'right': 115411}, 142.2346637359163, 3.4813053607940674
{'left': 10203, 'right': 115658}, 142.2346637359163, 3.5112245082855225
{'left': 10203, 'right': 115658}, 147.91822984463448, 3.5414161682128906
{'left': 10030, 'right': 115821}, 147.91822984463448, 3.5718259811401367
{'left': 10030, 'right': 115821}, 156.61229718820277, 3.6030192375183105
{'left': 9769, 'right': 116077}, 162.45597397975666, 3.6328206062316895
{'left': 9769, 'right': 116077}, 162.45597397975666, 3.663761854171753
{'left': 9601, 'right': 116244}, 168.4454581418382, 3.694674015045166
{'left': 9429, 'right': 116414}, 168.4454581418382, 3.7254536151885986
{'left': 9429, 'right': 116414}, 177.19276554285537, 3.756716251373291
{'left': 9182, 'right': 116669}, 177.19276554285537, 3.787324905395508
{'left': 9182, 'right': 116669}, -176.92371760303016, 3.8182373046875
{'left': 9014, 'right': 116842}, -170.91797218471498, 3.8498973846435547
{'left': 8845, 'right': 117015}, -170.91797218471498, 3.8812155723571777
{'left': 8591, 'right': 117268}, -162.06308903678809, 3.911581516265869
{'left': 8591, 'right': 117268}, -162.06308903678809, 3.9444947242736816
{'left': 8591, 'right': 117268}, -156.0514848531713, 3.974416732788086
{'left': 8418, 'right': 117436}, -150.13888605966153, 4.004333972930908
{'left': 8249, 'right': 117605}, -144.2053215864666, 4.03575873374939
{'left': 8082, 'right': 117772}, -144.2053215864666, 4.065677165985107
{'left': 8082, 'right': 117772}, -135.54961403053935, 4.095601558685303
{'left': 7838, 'right': 118022}, -129.4449546962524, 4.127500772476196
{'left': 7668, 'right': 118193}, -129.4449546962524, 4.158386707305908
{'left': 7668, 'right': 118193}, -129.4449546962524, 4.189497470855713
{'left': 7668, 'right': 118193}, -120.47625607130044, 4.220332860946655
{'left': 7409, 'right': 118448}, -120.47625607130044, 4.2511961460113525
{'left': 7409, 'right': 118448}, -120.47625607130044, 4.281853199005127
{'left': 7409, 'right': 118448}, -108.55940902437888, 4.312041997909546
{'left': 7068, 'right': 118785}, -99.7200872160494, 4.342391729354858
{'left': 6817, 'right': 119041}, -99.7200872160494, 4.373777627944946
{'left': 6817, 'right': 119041}, -93.75379461320024, 4.404949903488159
{'left': 6649, 'right': 119212}, -86.21795482178644, 4.435013294219971
{'left': 6489, 'right': 119374}, -86.21795482178644, 4.4659154415130615
{'left': 6489, 'right': 119374}, -80.40374331846331, 4.49640154838562
{'left': 6233, 'right': 119625}, -80.40374331846331, 4.526594877243042
{'left': 6233, 'right': 119625}, -74.45261325303531, 4.558490753173828
{'left': 6061, 'right': 119796}, -74.45261325303531, 4.589334964752197
{'left': 5896, 'right': 119951}, -74.45261325303531, 4.619527101516724
{'left': 5896, 'right': 119951}, -60.36258614378362, 4.650573492050171
{'left': 5896, 'right': 119951}, -60.36258614378362, 4.681774377822876
{'left': 5640, 'right': 120206}, -54.82756491135699, 4.712965488433838
{'left': 5483, 'right': 120368}, -46.04033905455748, 4.743261814117432
{'left': 5315, 'right': 120539}, -46.04033905455748, 4.774224281311035
{'left': 5063, 'right': 120796}, -40.05635487532276, 4.804986238479614
{'left': 5063, 'right': 120796}, -34.124748523575235, 4.83618688583374
{'left': 5063, 'right': 120796}, -34.124748523575235, 4.866534471511841
{'left': 4890, 'right': 120962}, -25.401765015414036, 4.898175477981567
{'left': 4724, 'right': 121131}, -25.401765015414036, 4.928612232208252
{'left': 4724, 'right': 121131}, -19.542288694923176, 4.95983099937439
{'left': 4470, 'right': 121382}, -13.576381872779944, 4.9903037548065186
{'left': 4301, 'right': 121553}, -13.576381872779944, 5.02058482170105
