{'left': 3518, 'right': 2789}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 249960141}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.09942419826984406, 'y': -0.01939946599304676, 'z': -0.5021284818649292, 'w': 0.8588345646858215}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.03618279844522476, 'y': 0.06598039716482162, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7248445749282837, 'y': 1.9357120990753174, 'z': 9.88506031036377}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.18306768530265, 0.0
{'left': 3518, 'right': 2789}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 300001287}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10147339850664139, 'y': -0.017977869138121605, 'z': -0.5016860961914062, 'w': 0.8588843941688538}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.020219799131155014, 'y': 0.05427420139312744, 'z': 0.019155599176883698}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7068880200386047, 'y': 1.933916449546814, 'z': 9.955689430236816}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.205153746626195, 0.04550433158874512
{'left': 3518, 'right': 2789}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 349992537}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.09667856991291046, 'y': -0.01998678781092167, 'z': -0.5016388893127441, 'w': 0.8594205379486084}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.004256799817085266, 'y': -0.025540800765156746, 'z': -0.02128399908542633}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6314706802368164, 'y': 1.9099743366241455, 'z': 9.920374870300293}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.205153746626195, 0.09197330474853516
{'left': 3518, 'right': 2789}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 349992537}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.09667856991291046, 'y': -0.01998678781092167, 'z': -0.5016388893127441, 'w': 0.8594205379486084}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.004256799817085266, 'y': -0.025540800765156746, 'z': -0.02128399908542633}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6314706802368164, 'y': 1.9099743366241455, 'z': 9.920374870300293}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.205153746626195, 0.13782858848571777
{'left': 3518, 'right': 2789}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 349992537}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.09667856991291046, 'y': -0.01998678781092167, 'z': -0.5016388893127441, 'w': 0.8594205379486084}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.004256799817085266, 'y': -0.025540800765156746, 'z': -0.02128399908542633}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6314706802368164, 'y': 1.9099743366241455, 'z': 9.920374870300293}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.27902601439142, 0.18395733833312988
{'left': 3541, 'right': 2814}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 500068891}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0981336459517479, 'y': -0.01885387860238552, 'z': -0.5032580494880676, 'w': 0.8583340048789978}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': -0.029797600582242012, 'z': -0.011706200428307056}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6715735793113708, 'y': 1.8920178413391113, 'z': 9.958083152770996}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.406452047803086, 0.22986674308776855
{'left': 3667, 'right': 2939}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 549981235}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10000387579202652, 'y': -0.017343955114483833, 'z': -0.5032336711883545, 'w': 0.8581641316413879}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.029797600582242012, 'y': 0.0713014006614685, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.9684545993804932, 'y': 1.7932569980621338, 'z': 9.946710586547852}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.350050489894855, 0.276261568069458
{'left': 3790, 'right': 3060}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 599990662}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10019592940807343, 'y': -0.01603887416422367, 'z': -0.5030496120452881, 'w': 0.8582751154899597}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': 0.05853100121021271, 'z': 0.004256799817085266}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.3974374830722809, 'y': 2.5306711196899414, 'z': 10.672752380371094}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.350050489894855, 0.32257795333862305
{'left': 4173, 'right': 3448}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 649955870}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10042400658130646, 'y': -0.016334138810634613, 'z': -0.5036413073539734, 'w': 0.8578957319259644}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.04469640180468559, 'y': 0.0, 'z': -0.03299019858241081}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.27413609623908997, 'y': 1.3940238952636719, 'z': 10.396821022033691}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.430382667899515, 0.37002134323120117
{'left': 4173, 'right': 3448}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 699998631}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10103907436132431, 'y': -0.01834242418408394, 'z': -0.5033025145530701, 'w': 0.85798180103302}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.05533840134739876, 'y': 0.014898800291121006, 'z': 0.014898800291121006}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.5538368225097656, 'y': 1.446696400642395, 'z': 10.564414978027344}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.40130725050854, 0.41689634323120117
{'left': 4343, 'right': 3618}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 750009360}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10116906464099884, 'y': -0.01890859566628933, 'z': -0.503578782081604, 'w': 0.8577919006347656}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.029797600582242012, 'y': -0.02766920067369938, 'z': -0.03299019858241081}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6368576288223267, 'y': 1.4431051015853882, 'z': 10.713454246520996}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.44260496028401, 0.4637720584869385
{'left': 4515, 'right': 3795}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 799944151}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10131458193063736, 'y': -0.020753934979438782, 'z': -0.5036095380783081, 'w': 0.8577141165733337}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': -0.02128399908542633, 'z': 0.010641999542713165}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.690727174282074, 'y': 2.1948843002319336, 'z': 9.044096946716309}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.46303441373189, 0.511643648147583
{'left': 4777, 'right': 4050}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 849965922}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10004189610481262, 'y': -0.018744511529803276, 'z': -0.5040383338928223, 'w': 0.8576578497886658}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': 0.0, 'z': -0.019155599176883698}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.5853822827339172, 'y': 1.6962919235229492, 'z': 10.944494247436523}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.50462347426647, 0.5595154762268066
{'left': 4948, 'right': 4220}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 899999672}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10061392933130264, 'y': -0.019218843430280685, 'z': -0.5039104223251343, 'w': 0.8576555848121643}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.07875079661607742, 'y': -0.07342980057001114, 'z': 0.043632201850414276}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.270722508430481, 'y': 2.0829553604125977, 'z': 9.64683723449707}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.49057088534731, 0.6045799255371094
{'left': 5117, 'right': 4386}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 949954568}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.09622162580490112, 'y': -0.01865517906844616, 'z': -0.5034762620925903, 'w': 0.8584267497062683}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.020219799131155014, 'y': -0.043632201850414276, 'z': 0.004256799817085266}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.5614402890205383, 'y': 2.118269920349121, 'z': 10.023324966430664}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.437785163071, 0.6519503593444824
{'left': 5117, 'right': 4386}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 949954568}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.09622162580490112, 'y': -0.01865517906844616, 'z': -0.5034762620925903, 'w': 0.8584267497062683}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.020219799131155014, 'y': -0.043632201850414276, 'z': 0.004256799817085266}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.5614402890205383, 'y': 2.118269920349121, 'z': 10.023324966430664}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.37090987826452, 0.6970663070678711
{'left': 5368, 'right': 4644}, 0.001533981, {'header': {'stamp': {'sec': 1650618646, 'nanosec': 49990089}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.09676634520292282, 'y': -0.0177305880934, 'z': -0.5025562047958374, 'w': 0.8589240312576294}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.005320999771356583, 'y': 0.02128399908542633, 'z': 0.03405439853668213}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6817489266395569, 'y': 1.7052701711654663, 'z': 11.295245170593262}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.30687288538775, 0.743506908416748
{'left': 5707, 'right': 4985}, 0.001533981, {'header': {'stamp': {'sec': 1650618646, 'nanosec': 99951808}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.09879565984010696, 'y': -0.01825021579861641, 'z': -0.5021023154258728, 'w': 0.85894775390625}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.041503798216581345, 'y': 0.017027199268341064, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7469909191131592, 'y': 2.1266496181488037, 'z': 8.99621295928955}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.246705325914164, 0.7906556129455566
{'left': 5879, 'right': 5150}, 0.001533981, {'header': {'stamp': {'sec': 1650618646, 'nanosec': 99951808}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.09879565984010696, 'y': -0.01825021579861641, 'z': -0.5021023154258728, 'w': 0.85894775390625}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.041503798216581345, 'y': 0.017027199268341064, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7469909191131592, 'y': 2.1266496181488037, 'z': 8.99621295928955}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.246705325914164, 0.8359074592590332
{'left': 5879, 'right': 5150}, 0.001533981, {'header': {'stamp': {'sec': 1650618646, 'nanosec': 99951808}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.09879565984010696, 'y': -0.01825021579861641, 'z': -0.5021023154258728, 'w': 0.85894775390625}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.041503798216581345, 'y': 0.017027199268341064, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7469909191131592, 'y': 2.1266496181488037, 'z': 8.99621295928955}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.160596437612305, 0.882296085357666
{'left': 6306, 'right': 5575}, 0.001533981, {'header': {'stamp': {'sec': 1650618646, 'nanosec': 199991755}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.1003844365477562, 'y': -0.0197443924844265, 'z': -0.50137859582901, 'w': 0.8591532111167908}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': -0.031925998628139496, 'z': 0.009577799588441849}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.5853822827339172, 'y': 1.7824831008911133, 'z': 8.373122215270996}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.14451560725494, 0.9274072647094727
{'left': 6306, 'right': 5575}, 0.001533981, {'header': {'stamp': {'sec': 1650618646, 'nanosec': 249957745}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10068869590759277, 'y': -0.020970629528164864, 'z': -0.5011774897575378, 'w': 0.8592057228088379}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.014898800291121006, 'y': -0.011706200428307056, 'z': 0.005320999771356583}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.055665187537670135, 'y': 2.189497470855713, 'z': 9.78989028930664}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.14451560725494, 0.9735267162322998
{'left': 6477, 'right': 5745}, 0.001533981, {'header': {'stamp': {'sec': 1650618646, 'nanosec': 299968891}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10536925494670868, 'y': -0.022506650537252426, 'z': -0.5011680126190186, 'w': 0.8586110472679138}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.05746680125594139, 'y': 0.035118598490953445, 'z': -0.03086180053651333}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6775590777397156, 'y': 1.9740192890167236, 'z': 9.319430351257324}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.14758157994271, 1.019714593887329
{'left': 6731, 'right': 6000}, 0.001533981, {'header': {'stamp': {'sec': 1650618646, 'nanosec': 349955818}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10605725646018982, 'y': -0.022808287292718887, 'z': -0.501099705696106, 'w': 0.858558177947998}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.014898800291121006, 'y': -0.011706200428307056, 'z': 0.03086180053651333}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.3387795388698578, 'y': 2.338536500930786, 'z': 8.8256254196167}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.139970184146755, 1.066657304763794
{'left': 6901, 'right': 6173}, 0.001533981, {'header': {'stamp': {'sec': 1650618646, 'nanosec': 349955818}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10605725646018982, 'y': -0.022808287292718887, 'z': -0.501099705696106, 'w': 0.858558177947998}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.014898800291121006, 'y': -0.011706200428307056, 'z': 0.03086180053651333}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.3387795388698578, 'y': 2.338536500930786, 'z': 8.8256254196167}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.06295676509411, 1.1139044761657715
{'left': 6901, 'right': 6173}, 0.001533981, {'header': {'stamp': {'sec': 1650618646, 'nanosec': 449967485}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.1105281263589859, 'y': -0.019030239433050156, 'z': -0.49938681721687317, 'w': 0.8590841293334961}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.056402601301670074, 'y': 0.06278780102729797, 'z': 0.10854840278625488}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7068880200386047, 'y': 1.9967641830444336, 'z': 9.86231517791748}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.866199585356, 1.1604485511779785
{'left': 7323, 'right': 6593}, 0.001533981, {'header': {'stamp': {'sec': 1650618646, 'nanosec': 499982693}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11210400611162186, 'y': -0.021066879853606224, 'z': -0.49736544489860535, 'w': 0.8600046038627625}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.03618279844522476, 'y': 0.0, 'z': 0.06172360107302666}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7332242727279663, 'y': 2.2248117923736572, 'z': 9.006986618041992}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.61519942669865, 1.206531047821045
