{'left': 3518, 'right': 2789}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 249960141}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.09942419826984406, 'y': -0.01939946599304676, 'z': -0.5021284818649292, 'w': 0.8588345646858215}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.03618279844522476, 'y': 0.06598039716482162, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7248445749282837, 'y': 1.9357120990753174, 'z': 9.88506031036377}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.18306768530265, 0.0
{'left': 12417, 'right': 11686}, 0.001533981, {'header': {'stamp': {'sec': 1650618647, 'nanosec': 800022119}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10802321881055832, 'y': -0.020954977720975876, 'z': -0.49253925681114197, 'w': 0.8633008599281311}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.015962999314069748, 'y': -0.041503798216581345, 'z': -0.05533840134739876}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.1797428131103516, 'y': 2.077568531036377, 'z': 9.95449161529541}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -58.988758437437546, 2.505474090576172
{'left': 12665, 'right': 11931}, 0.001533981, {'header': {'stamp': {'sec': 1650618647, 'nanosec': 849987484}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10753758251667023, 'y': -0.019966458901762962, 'z': -0.49305108189582825, 'w': 0.8630926609039307}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.053210001438856125, 'y': 0.08300759643316269, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.1025298833847046, 'y': 1.6208745241165161, 'z': 10.954071044921875}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.04762956471744, 2.5523574352264404
{'left': 12835, 'right': 12104}, 0.001533981, {'header': {'stamp': {'sec': 1650618647, 'nanosec': 899978317}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11093050241470337, 'y': -0.02138133905827999, 'z': -0.49291083216667175, 'w': 0.8627094626426697}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.06172360107302666, 'y': 0.09471379965543747, 'z': -0.04043959826231003}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.212663173675537, 'y': 1.7076643705368042, 'z': 10.44470500946045}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.034732081406766, 2.5971503257751465
{'left': 13001, 'right': 12274}, 0.001533981, {'header': {'stamp': {'sec': 1650618647, 'nanosec': 899978317}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11093050241470337, 'y': -0.02138133905827999, 'z': -0.49291083216667175, 'w': 0.8627094626426697}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.06172360107302666, 'y': 0.09471379965543747, 'z': -0.04043959826231003}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.212663173675537, 'y': 1.7076643705368042, 'z': 10.44470500946045}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.128239399518144, 2.6451046466827393
{'left': 13257, 'right': 12531}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 5088}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.1081290990114212, 'y': -0.02460278384387493, 'z': -0.4941864609718323, 'w': 0.8622493743896484}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.05533840134739876, 'y': -0.07662239670753479, 'z': -0.03937539830803871}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.30286651849746704, 'y': 2.4851813316345215, 'z': 8.664615631103516}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.24193081556865, 2.692974090576172
{'left': 13257, 'right': 12531}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 5088}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.1081290990114212, 'y': -0.02460278384387493, 'z': -0.4941864609718323, 'w': 0.8622493743896484}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.05533840134739876, 'y': -0.07662239670753479, 'z': -0.03937539830803871}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.30286651849746704, 'y': 2.4851813316345215, 'z': 8.664615631103516}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.231615421985936, 2.7387542724609375
{'left': 13428, 'right': 12700}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 49962849}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.1104053482413292, 'y': -0.023447491228580475, 'z': -0.4942381978034973, 'w': 0.8619634509086609}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.020219799131155014, 'y': 0.011706200428307056, 'z': 0.03618279844522476}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.1899182796478271, 'y': 2.204461097717285, 'z': 10.438718795776367}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.231615421985936, 2.7867085933685303
{'left': 13594, 'right': 12866}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 99958786}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.1111375093460083, 'y': -0.025142576545476913, 'z': -0.49372318387031555, 'w': 0.8621166944503784}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.009577799588441849, 'y': -0.004256799817085266, 'z': -0.012770400382578373}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.3621230125427246, 'y': 2.385822057723999, 'z': 9.3828763961792}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.1956120620588, 2.83459210395813
{'left': 14010, 'right': 13282}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 149973734}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11218859255313873, 'y': -0.025985630229115486, 'z': -0.49379125237464905, 'w': 0.8619165420532227}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.03405439853668213, 'y': 0.028733400627970695, 'z': -0.01809139922261238}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6805518269538879, 'y': 1.9919757843017578, 'z': 10.521319389343262}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.25746127211345, 2.880463123321533
{'left': 14010, 'right': 13282}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 200011286}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11228789389133453, 'y': -0.024884086102247238, 'z': -0.49435344338417053, 'w': 0.8616136908531189}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': 0.01809139922261238, 'z': -0.035118598490953445}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.40701428055763245, 'y': 1.9410990476608276, 'z': 9.82759952545166}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.25746127211345, 2.92635440826416
{'left': 14428, 'right': 13704}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 249947067}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11153287440538406, 'y': -0.02633025124669075, 'z': -0.4954124689102173, 'w': 0.8610604405403137}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.06917300075292587, 'y': -0.12025459855794907, 'z': -0.023412400856614113}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7433996200561523, 'y': 2.3726539611816406, 'z': 8.816048622131348}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.414065994815125, 2.972226858139038
{'left': 14428, 'right': 13704}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 249947067}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11153287440538406, 'y': -0.02633025124669075, 'z': -0.4954124689102173, 'w': 0.8610604405403137}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.06917300075292587, 'y': -0.12025459855794907, 'z': -0.023412400856614113}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7433996200561523, 'y': 2.3726539611816406, 'z': 8.816048622131348}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.50161771877716, 3.017143726348877
{'left': 14593, 'right': 13865}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 299959255}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10994482785463333, 'y': -0.02486223541200161, 'z': -0.4961695075035095, 'w': 0.8608724474906921}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': -0.04788900166749954, 'z': -0.008513599634170532}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.2964601516723633, 'y': 2.251148223876953, 'z': 11.170147895812988}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.474085146231126, 3.0640339851379395
{'left': 14841, 'right': 14108}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 399982953}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11017674207687378, 'y': -0.023634551092982292, 'z': -0.4958350360393524, 'w': 0.8610700964927673}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.015962999314069748, 'y': 0.0, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.4818330705165863, 'y': 1.6089035272598267, 'z': 9.856927871704102}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.44426599885201, 3.109905958175659
{'left': 15009, 'right': 14277}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 449976130}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11257810145616531, 'y': -0.022313272580504417, 'z': -0.49562567472457886, 'w': 0.8609151244163513}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.043632201850414276, 'y': 0.06172360107302666, 'z': 0.022348200902342796}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.9385270476341248, 'y': 2.010530948638916, 'z': 11.25334644317627}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.39733050829595, 3.157778024673462
{'left': 15171, 'right': 14441}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 499944880}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.1127503290772438, 'y': -0.023304792121052742, 'z': -0.4956497550010681, 'w': 0.8608525395393372}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.015962999314069748, 'y': 0.0, 'z': -0.031925998628139496}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.447715699672699, 'y': 2.1475989818573, 'z': 9.628880500793457}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.410325127985224, 3.205653667449951
{'left': 15423, 'right': 14695}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 549968890}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11227849125862122, 'y': -0.023213986307382584, 'z': -0.49571049213409424, 'w': 0.8608816862106323}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.026605000719428062, 'y': -0.053210001438856125, 'z': 0.02766920067369938}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7805097699165344, 'y': 1.7800889015197754, 'z': 10.882245063781738}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.418524737380096, 3.25352144241333
{'left': 15586, 'right': 14858}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 549968890}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11227849125862122, 'y': -0.023213986307382584, 'z': -0.49571049213409424, 'w': 0.8608816862106323}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.026605000719428062, 'y': -0.053210001438856125, 'z': 0.02766920067369938}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7805097699165344, 'y': 1.7800889015197754, 'z': 10.882245063781738}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.38693732910059, 3.3013973236083984
{'left': 15586, 'right': 14858}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 649951025}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11092865467071533, 'y': -0.025849856436252594, 'z': -0.49544429779052734, 'w': 0.8611348271369934}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.017027199268341064, 'y': 0.023412400856614113, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.545877993106842, 'y': 2.1092915534973145, 'z': 9.141061782836914}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.414417169332225, 3.346273899078369
{'left': 16003, 'right': 15272}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 699954984}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10881593078374863, 'y': -0.026474928483366966, 'z': -0.49550002813339233, 'w': 0.8613531589508057}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.015962999314069748, 'y': -0.017027199268341064, 'z': -0.004256799817085266}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.3992331326007843, 'y': 2.318784236907959, 'z': 8.462306022644043}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.4330153346846, 3.3921492099761963
{'left': 16172, 'right': 15440}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 699954984}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10881593078374863, 'y': -0.026474928483366966, 'z': -0.49550002813339233, 'w': 0.8613531589508057}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.015962999314069748, 'y': -0.017027199268341064, 'z': -0.004256799817085266}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.3992331326007843, 'y': 2.318784236907959, 'z': 8.462306022644043}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.43167929205203, 3.437227487564087
{'left': 16335, 'right': 15601}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 749980661}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.1095193400979042, 'y': -0.02417939156293869, 'z': -0.4956852197647095, 'w': 0.8612250089645386}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.041503798216581345, 'y': 0.014898800291121006, 'z': 0.0063852001912891865}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6841431260108948, 'y': 1.789665699005127, 'z': 10.13405704498291}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.40173373103766, 3.484631299972534
{'left': 16335, 'right': 15601}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 799972432}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10807151347398758, 'y': -0.024203458800911903, 'z': -0.49543124437332153, 'w': 0.8615531921386719}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.007449400145560503, 'y': -0.011706200428307056, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7074865698814392, 'y': 2.345120429992676, 'z': 9.024943351745605}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.44091769727018, 3.531097888946533
{'left': 16752, 'right': 16022}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 849961390}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.106486476957798, 'y': -0.024687135592103004, 'z': -0.4956648647785187, 'w': 0.8616026043891907}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.005320999771356583, 'y': -0.03405439853668213, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.32261866331100464, 'y': 2.5061306953430176, 'z': 8.53652572631836}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.44091769727018, 3.5769636631011963
{'left': 16752, 'right': 16022}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 899969984}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10812186449766159, 'y': -0.024056604132056236, 'z': -0.4956286549568176, 'w': 0.8614376187324524}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.035118598490953445, 'y': 0.056402601301670074, 'z': -0.014898800291121006}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6811503767967224, 'y': 2.008136749267578, 'z': 10.870872497558594}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.42610943389999, 3.6230223178863525
{'left': 17003, 'right': 16278}, 0.001533981, {'header': {'stamp': {'sec': 1650618648, 'nanosec': 949952432}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10852141678333282, 'y': -0.022523684427142143, 'z': -0.4960137903690338, 'w': 0.8612070083618164}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.02128399908542633, 'y': 0.0063852001912891865, 'z': -0.01383460033684969}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.3776853084564209, 'y': 2.031480073928833, 'z': 9.64923095703125}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.46036078505072, 3.6691229343414307
{'left': 17346, 'right': 16616}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 83004}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10911054164171219, 'y': -0.025718115270137787, 'z': -0.4954439401626587, 'w': 0.8613712191581726}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.012770400382578373, 'y': -0.04788900166749954, 'z': 0.031925998628139496}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.1450269222259521, 'y': 2.473808765411377, 'z': 10.292673110961914}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.416949669402406, 3.715451240539551
