{'left': 3518, 'right': 2789}, 0.001533981, {'header': {'stamp': {'sec': 1650618645, 'nanosec': 249960141}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.09942419826984406, 'y': -0.01939946599304676, 'z': -0.5021284818649292, 'w': 0.8588345646858215}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.03618279844522476, 'y': 0.06598039716482162, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7248445749282837, 'y': 1.9357120990753174, 'z': 9.88506031036377}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -60.18306768530265, 0.0
{'left': 17346, 'right': 16616}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 49972640}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10811280459165573, 'y': -0.025480736047029495, 'z': -0.4954663813114166, 'w': 0.8614910840988159}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.007449400145560503, 'y': 0.007449400145560503, 'z': -0.010641999542713165}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.14724339544773102, 'y': 2.2900538444519043, 'z': 9.728240013122559}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.4195468711179, 3.762053966522217
{'left': 17598, 'right': 16871}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 99997900}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10876510292291641, 'y': -0.025414343923330307, 'z': -0.49549517035484314, 'w': 0.8613943457603455}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.029797600582242012, 'y': -0.022348200902342796, 'z': 0.015962999314069748}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7433996200561523, 'y': 2.4001872539520264, 'z': 9.266159057617188}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.4212309014177, 3.806628465652466
{'left': 17769, 'right': 17040}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 149954879}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.1070762649178505, 'y': -0.025204665958881378, 'z': -0.4952584505081177, 'w': 0.8617480993270874}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.022348200902342796, 'y': -0.026605000719428062, 'z': 0.020219799131155014}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.8254010081291199, 'y': 2.190095901489258, 'z': 10.806827545166016}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.39150304771086, 3.852956771850586
{'left': 17937, 'right': 17209}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 149954879}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.1070762649178505, 'y': -0.025204665958881378, 'z': -0.4952584505081177, 'w': 0.8617480993270874}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.022348200902342796, 'y': -0.026605000719428062, 'z': 0.020219799131155014}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.8254010081291199, 'y': 2.190095901489258, 'z': 10.806827545166016}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.42154585386723, 3.899726152420044
{'left': 18107, 'right': 17382}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 249951858}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10745005309581757, 'y': -0.02266121096909046, 'z': -0.49510321021080017, 'w': 0.8618614673614502}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.02766920067369938, 'y': 0.010641999542713165, 'z': 0.025540800765156746}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.046864628791809, 'y': 1.9369091987609863, 'z': 10.949881553649902}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.34429897231873, 3.947174072265625
{'left': 18364, 'right': 17636}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 299957588}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10725156217813492, 'y': -0.02415875345468521, 'z': -0.49498414993286133, 'w': 0.8619139790534973}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.01383460033684969, 'y': -0.04788900166749954, 'z': 0.004256799817085266}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.5632359385490417, 'y': 2.7754783630371094, 'z': 9.41100788116455}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.34423498297743, 3.9932873249053955
{'left': 18364, 'right': 17636}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 299957588}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10725156217813492, 'y': -0.02415875345468521, 'z': -0.49498414993286133, 'w': 0.8619139790534973}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.01383460033684969, 'y': -0.04788900166749954, 'z': 0.004256799817085266}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.5632359385490417, 'y': 2.7754783630371094, 'z': 9.41100788116455}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.3303520362453, 4.03932785987854
{'left': 18709, 'right': 17977}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 349982223}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10889651626348495, 'y': -0.023151718080043793, 'z': -0.4949849247932434, 'w': 0.8617347478866577}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.01383460033684969, 'y': 0.028733400627970695, 'z': -0.011706200428307056}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.072602391242981, 'y': 2.056619167327881, 'z': 9.7605619430542}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.354925669106244, 4.084753751754761
{'left': 18954, 'right': 18223}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 399939515}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10712998360395432, 'y': -0.022293221205472946, 'z': -0.49520620703697205, 'w': 0.8618517518043518}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.029797600582242012, 'y': -0.019155599176883698, 'z': 0.005320999771356583}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.33279404044151306, 'y': 2.5438392162323, 'z': 9.413402557373047}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.38396606570921, 4.130870819091797
{'left': 19125, 'right': 18391}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 450017223}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10702849924564362, 'y': -0.022810379043221474, 'z': -0.4953858554363251, 'w': 0.8617476224899292}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.01809139922261238, 'y': -0.011706200428307056, 'z': -0.01809139922261238}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.9115923047065735, 'y': 2.207453966140747, 'z': 10.550049781799316}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.38396606570921, 4.17654824256897
{'left': 19125, 'right': 18391}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 500012848}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10875853151082993, 'y': -0.02224164456129074, 'z': -0.49565213918685913, 'w': 0.861392617225647}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.0063852001912891865, 'y': 0.05427420139312744, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.7320271730422974, 'y': 1.9524714946746826, 'z': 10.263343811035156}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.40934160739773, 4.222772121429443
{'left': 19370, 'right': 18641}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 549960296}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10640126466751099, 'y': -0.02159489318728447, 'z': -0.49551233649253845, 'w': 0.8617837429046631}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.01809139922261238, 'y': 0.009577799588441849, 'z': 0.017027199268341064}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6883329749107361, 'y': 2.1799206733703613, 'z': 10.433930397033691}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.390040017562704, 4.268595457077026
{'left': 19539, 'right': 18812}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 600081129}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.108731709420681, 'y': -0.02287350594997406, 'z': -0.494587242603302, 'w': 0.8619914054870605}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.004256799817085266, 'y': -0.010641999542713165, 'z': 0.03405439853668213}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.9127894043922424, 'y': 2.2427682876586914, 'z': 10.53029727935791}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.275571962099264, 4.3151562213897705
{'left': 19702, 'right': 18973}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 649962692}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10997448116540909, 'y': -0.023304663598537445, 'z': -0.49429380893707275, 'w': 0.8619904518127441}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.014898800291121006, 'y': -0.005320999771356583, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.9810241460800171, 'y': 2.1326351165771484, 'z': 11.206659317016602}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.238466230154, 4.361538648605347
{'left': 19942, 'right': 19210}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 699950765}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10942710191011429, 'y': -0.025026191025972366, 'z': -0.4941556751728058, 'w': 0.8620910048484802}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.02447660081088543, 'y': -0.035118598490953445, 'z': 0.008513599634170532}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.12868833541870117, 'y': 2.4648306369781494, 'z': 8.69873332977295}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.23944336179661, 4.40845251083374
{'left': 20110, 'right': 19377}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 749955348}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10755772143602371, 'y': -0.02496812492609024, 'z': -0.49402931332588196, 'w': 0.862400472164154}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.0063852001912891865, 'y': 0.02128399908542633, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6272808313369751, 'y': 2.008136749267578, 'z': 9.989806175231934}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.22630327931695, 4.455641984939575
{'left': 20279, 'right': 19546}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 799964410}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11111550778150558, 'y': -0.021526267752051353, 'z': -0.4947444498538971, 'w': 0.8616318106651306}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.023412400856614113, 'y': 0.06704460084438324, 'z': -0.007449400145560503}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.0767922401428223, 'y': 2.4654290676116943, 'z': 9.875483512878418}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.27694989043676, 4.501962423324585
{'left': 20535, 'right': 19803}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 849966494}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10912371426820755, 'y': -0.020159736275672913, 'z': -0.4947289228439331, 'w': 0.8619282841682434}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.02128399908542633, 'y': -0.015962999314069748, 'z': 0.009577799588441849}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.9600748419761658, 'y': 1.875258445739746, 'z': 10.252570152282715}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.266359845784265, 4.547982931137085
{'left': 20696, 'right': 19967}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 849966494}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10912371426820755, 'y': -0.020159736275672913, 'z': -0.4947289228439331, 'w': 0.8619282841682434}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.02128399908542633, 'y': -0.015962999314069748, 'z': 0.009577799588441849}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.9600748419761658, 'y': 1.875258445739746, 'z': 10.252570152282715}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.32868926856585, 4.594963788986206
{'left': 20696, 'right': 19967}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 949972848}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10979577898979187, 'y': -0.0234663262963295, 'z': -0.4947453439235687, 'w': 0.8617498278617859}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.0063852001912891865, 'y': 0.0, 'z': 0.008513599634170532}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.4710591733455658, 'y': 2.2661118507385254, 'z': 8.725069046020508}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.2999599092026, 4.641523122787476
{'left': 21112, 'right': 20380}, 0.001533981, {'header': {'stamp': {'sec': 1650618649, 'nanosec': 949972848}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10979577898979187, 'y': -0.0234663262963295, 'z': -0.4947453439235687, 'w': 0.8617498278617859}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.0063852001912891865, 'y': 0.0, 'z': 0.008513599634170532}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.4710591733455658, 'y': 2.2661118507385254, 'z': 8.725069046020508}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.323286167375194, 4.6874001026153564
{'left': 21112, 'right': 20380}, 0.001533981, {'header': {'stamp': {'sec': 1650618650, 'nanosec': 98108}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10935038328170776, 'y': -0.023487761616706848, 'z': -0.49491310119628906, 'w': 0.861709475517273}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.017027199268341064, 'y': -0.03618279844522476, 'z': -0.012770400382578373}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.6099228858947754, 'y': 2.3774423599243164, 'z': 9.173383712768555}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.323286167375194, 4.732281684875488
{'left': 21282, 'right': 20551}, 0.001533981, {'header': {'stamp': {'sec': 1650618650, 'nanosec': 49981806}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10904496163129807, 'y': -0.023565635085105896, 'z': -0.49452126026153564, 'w': 0.8619710803031921}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.012770400382578373, 'y': 0.03405439853668213, 'z': 0.010641999542713165}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.0450689792633057, 'y': 1.9955670833587646, 'z': 11.159374237060547}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.26964575909851, 4.77849268913269
{'left': 21524, 'right': 20796}, 0.001533981, {'header': {'stamp': {'sec': 1650618650, 'nanosec': 99971285}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.1104598268866539, 'y': -0.02196497842669487, 'z': -0.4946431815624237, 'w': 0.8617631196975708}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.02447660081088543, 'y': 0.01809139922261238, 'z': -0.007449400145560503}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.8846575021743774, 'y': 1.985990285873413, 'z': 11.270105361938477}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.26571778833651, 4.825402021408081
{'left': 21867, 'right': 21139}, 0.001533981, {'header': {'stamp': {'sec': 1650618650, 'nanosec': 149959827}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10943587869405746, 'y': -0.021499155089259148, 'z': -0.4946298599243164, 'w': 0.86191326379776}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.03618279844522476, 'y': -0.022348200902342796, 'z': 0.008513599634170532}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.933738648891449, 'y': 2.0195090770721436, 'z': 10.262146949768066}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.26571778833651, 4.872330665588379
{'left': 21867, 'right': 21139}, 0.001533981, {'header': {'stamp': {'sec': 1650618650, 'nanosec': 199995816}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.10870552062988281, 'y': -0.01942792721092701, 'z': -0.4950028359889984, 'w': 0.8618406653404236}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.05108160153031349, 'y': 0.041503798216581345, 'z': -0.019155599176883698}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.2665326595306396, 'y': 1.889025092124939, 'z': 11.086949348449707}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.29642561146646, 4.9176247119903564
{'left': 22282, 'right': 21554}, 0.001533981, {'header': {'stamp': {'sec': 1650618650, 'nanosec': 249949671}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.1091328039765358, 'y': -0.0166928730905056, 'z': -0.49542325735092163, 'w': 0.8616023063659668}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.004256799817085266, 'y': 0.03724699839949608, 'z': -0.010641999542713165}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -1.0444704294204712, 'y': 2.1481974124908447, 'z': 10.034697532653809}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.32512151983057, 4.96419620513916
{'left': 22282, 'right': 21554}, 0.001533981, {'header': {'stamp': {'sec': 1650618650, 'nanosec': 299952119}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.11003409326076508, 'y': -0.01990823820233345, 'z': -0.494829386472702, 'w': 0.8617607355117798}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.008513599634170532, 'y': -0.026605000719428062, 'z': 0.025540800765156746}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': -0.4824316203594208, 'y': 2.2637176513671875, 'z': 9.054271697998047}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, -59.27485301313108, 5.011418342590332
