{'left': 1696, 'right': 1661}, 0.0
{'left': 1696, 'right': 1661}, 0.015958786010742188
{'left': 1696, 'right': 1661}, 0.03191518783569336
{'left': 1696, 'right': 1661}, 0.047872304916381836
{'left': 1696, 'right': 1661}, 0.06283307075500488
{'left': 1696, 'right': 1661}, 0.07779121398925781
{'left': 1696, 'right': 1661}, 0.09275245666503906
{'left': 1696, 'right': 1661}, 0.1077125072479248
{'left': 1696, 'right': 1661}, 0.12270545959472656
{'left': 1696, 'right': 1661}, 0.1376335620880127
{'left': 1696, 'right': 1661}, 0.15359187126159668
{'left': 1696, 'right': 1661}, 0.16855216026306152
{'left': 1697, 'right': 1662}, 0.18350887298583984
{'left': 1697, 'right': 1662}, 0.19946956634521484
{'left': 1697, 'right': 1662}, 0.2154242992401123
{'left': 1722, 'right': 1689}, 0.2313847541809082
{'left': 1722, 'right': 1689}, 0.2473456859588623
{'left': 1722, 'right': 1689}, 0.26329708099365234
{'left': 1774, 'right': 1740}, 0.27925562858581543
{'left': 1774, 'right': 1740}, 0.2952098846435547
{'left': 1774, 'right': 1740}, 0.31116771697998047
{'left': 1878, 'right': 1844}, 0.3271613121032715
{'left': 1878, 'right': 1844}, 0.34308385848999023
{'left': 1878, 'right': 1844}, 0.3590734004974365
{'left': 1957, 'right': 1919}, 0.3749980926513672
{'left': 1957, 'right': 1919}, 0.39095640182495117
{'left': 2039, 'right': 2001}, 0.40691399574279785
{'left': 2039, 'right': 2001}, 0.4228687286376953
{'left': 2039, 'right': 2001}, 0.4388270378112793
{'left': 2039, 'right': 2001}, 0.45378637313842773
{'left': 2162, 'right': 2124}, 0.4687490463256836
{'left': 2162, 'right': 2124}, 0.48470640182495117
{'left': 2162, 'right': 2124}, 0.5006611347198486
{'left': 2162, 'right': 2124}, 0.5156211853027344
{'left': 2247, 'right': 2206}, 0.530580997467041
{'left': 2247, 'right': 2206}, 0.5465404987335205
{'left': 2247, 'right': 2206}, 0.5624983310699463
{'left': 2371, 'right': 2331}, 0.5784528255462646
{'left': 2371, 'right': 2331}, 0.5944104194641113
{'left': 2371, 'right': 2331}, 0.609372615814209
{'left': 2452, 'right': 2414}, 0.6243305206298828
{'left': 2452, 'right': 2414}, 0.6402885913848877
{'left': 2540, 'right': 2500}, 0.6562449932098389
{'left': 2540, 'right': 2500}, 0.6722025871276855
{'left': 2540, 'right': 2500}, 0.6881599426269531
{'left': 2540, 'right': 2500}, 0.7041170597076416
{'left': 2540, 'right': 2500}, 0.7200732231140137
{'left': 2540, 'right': 2500}, 0.7360310554504395
{'left': 2627, 'right': 2588}, 0.7519898414611816
{'left': 2627, 'right': 2588}, 0.7679457664489746
{'left': 2756, 'right': 2715}, 0.7829060554504395
{'left': 2756, 'right': 2715}, 0.798863410949707
{'left': 2756, 'right': 2715}, 0.8138234615325928
{'left': 2842, 'right': 2802}, 0.8288147449493408
{'left': 2842, 'right': 2802}, 0.8437793254852295
{'left': 2927, 'right': 2887}, 0.8587355613708496
{'left': 2927, 'right': 2887}, 0.873664140701294
{'left': 2927, 'right': 2887}, 0.888624906539917
{'left': 2927, 'right': 2887}, 0.9045825004577637
{'left': 3050, 'right': 3011}, 0.9195413589477539
{'left': 3050, 'right': 3011}, 0.934502124786377
{'left': 3050, 'right': 3011}, 0.9504570960998535
{'left': 3136, 'right': 3097}, 0.9664151668548584
{'left': 3136, 'right': 3097}, 0.981374979019165
{'left': 3136, 'right': 3097}, 0.9963345527648926
{'left': 3136, 'right': 3097}, 1.0122931003570557
{'left': 3262, 'right': 3220}, 1.0282504558563232
{'left': 3262, 'right': 3220}, 1.0432100296020508
{'left': 3262, 'right': 3220}, 1.0581691265106201
{'left': 3346, 'right': 3304}, 1.074127197265625
{'left': 3346, 'right': 3304}, 1.090085506439209
{'left': 3427, 'right': 3386}, 1.1060411930084229
{'left': 3427, 'right': 3386}, 1.1210026741027832
{'left': 3427, 'right': 3386}, 1.1359608173370361
{'left': 3427, 'right': 3386}, 1.150921106338501
{'left': 3427, 'right': 3386}, 1.1658821105957031
{'left': 3555, 'right': 3512}, 1.181838035583496
{'left': 3555, 'right': 3512}, 1.19679856300354
{'left': 3555, 'right': 3512}, 1.2117583751678467
{'left': 3555, 'right': 3512}, 1.2267184257507324
{'left': 3636, 'right': 3594}, 1.241678237915039
{'left': 3636, 'right': 3594}, 1.2576351165771484
{'left': 3717, 'right': 3676}, 1.2735939025878906
{'left': 3717, 'right': 3676}, 1.289550542831421
{'left': 3717, 'right': 3676}, 1.3055076599121094
{'left': 3717, 'right': 3676}, 1.3214654922485352
{'left': 3845, 'right': 3807}, 1.3374216556549072
{'left': 3932, 'right': 3897}, 1.3533802032470703
{'left': 3932, 'right': 3897}, 1.3693389892578125
{'left': 3932, 'right': 3897}, 1.3832998275756836
{'left': 3932, 'right': 3897}, 1.398261308670044
{'left': 3932, 'right': 3897}, 1.4132204055786133
{'left': 4019, 'right': 3979}, 1.4291770458221436
{'left': 4019, 'right': 3979}, 1.445134162902832
{'left': 4148, 'right': 4111}, 1.4600956439971924
{'left': 4148, 'right': 4111}, 1.47505521774292
{'left': 4148, 'right': 4111}, 1.491011619567871
{'left': 4228, 'right': 4190}, 1.5069694519042969
{'left': 4228, 'right': 4190}, 1.5229260921478271
{'left': 4228, 'right': 4190}, 1.5388836860656738
{'left': 4228, 'right': 4190}, 1.554842472076416
{'left': 4313, 'right': 4276}, 1.5707981586456299
{'left': 4313, 'right': 4276}, 1.5867550373077393
{'left': 4313, 'right': 4276}, 1.6027123928070068
{'left': 4442, 'right': 4405}, 1.6186697483062744
{'left': 4442, 'right': 4405}, 1.634627103805542
{'left': 4520, 'right': 4480}, 1.6495866775512695
{'left': 4520, 'right': 4480}, 1.6645493507385254
{'left': 4520, 'right': 4480}, 1.6805081367492676
{'left': 4520, 'right': 4480}, 1.696465015411377
{'left': 4605, 'right': 4566}, 1.7124207019805908
{'left': 4605, 'right': 4566}, 1.7273800373077393
{'left': 4605, 'right': 4566}, 1.7423393726348877
{'left': 4605, 'right': 4566}, 1.7572991847991943
{'left': 4605, 'right': 4566}, 1.7722587585449219
{'left': 4730, 'right': 4691}, 1.7882168292999268
{'left': 4730, 'right': 4691}, 1.8031773567199707
{'left': 4730, 'right': 4691}, 1.81813645362854
{'left': 4816, 'right': 4774}, 1.8330955505371094
{'left': 4816, 'right': 4774}, 1.8480560779571533
{'left': 4816, 'right': 4774}, 1.864013433456421
{'left': 4900, 'right': 4861}, 1.8789727687835693
{'left': 4900, 'right': 4861}, 1.893932819366455
{'left': 4900, 'right': 4861}, 1.9088926315307617
{'left': 5025, 'right': 4986}, 1.9238531589508057
{'left': 5025, 'right': 4986}, 1.9388132095336914
{'left': 5025, 'right': 4986}, 1.9537725448608398
{'left': 5109, 'right': 5073}, 1.9687328338623047
{'left': 5109, 'right': 5073}, 1.9836926460266113
{'left': 5109, 'right': 5073}, 1.998652458190918
{'left': 5109, 'right': 5073}, 2.01361346244812
{'left': 5195, 'right': 5161}, 2.0295698642730713
{'left': 5195, 'right': 5161}, 2.045527935028076
{'left': 5324, 'right': 5286}, 2.0614845752716064
{'left': 5324, 'right': 5286}, 2.0774424076080322
{'left': 5324, 'right': 5286}, 2.0933990478515625
{'left': 5410, 'right': 5376}, 2.1083598136901855
{'left': 5410, 'right': 5376}, 2.1233208179473877
{'left': 5410, 'right': 5376}, 2.138312339782715
{'left': 5410, 'right': 5376}, 2.153272867202759
{'left': 5410, 'right': 5376}, 2.168199062347412
{'left': 5410, 'right': 5376}, 2.183187246322632
{'left': 5496, 'right': 5460}, 2.1981194019317627
{'left': 5496, 'right': 5460}, 2.214076519012451
{'left': 5623, 'right': 5588}, 2.2290382385253906
{'left': 5623, 'right': 5588}, 2.2439980506896973
{'left': 5623, 'right': 5588}, 2.2589571475982666
{'left': 5710, 'right': 5674}, 2.273916244506836
{'left': 5710, 'right': 5674}, 2.2898733615875244
{'left': 5710, 'right': 5674}, 2.3058316707611084
{'left': 5792, 'right': 5754}, 2.3207907676696777
{'left': 5792, 'right': 5754}, 2.335751533508301
{'left': 5792, 'right': 5754}, 2.351707935333252
{'left': 5792, 'right': 5754}, 2.3676655292510986
{'left': 5921, 'right': 5880}, 2.383622646331787
{'left': 6006, 'right': 5965}, 2.3995800018310547
{'left': 6006, 'right': 5965}, 2.4155383110046387
{'left': 6006, 'right': 5965}, 2.43149471282959
{'left': 6006, 'right': 5965}, 2.4474520683288574
{'left': 6006, 'right': 5965}, 2.463409662246704
{'left': 6086, 'right': 6043}, 2.479367256164551
{'left': 6086, 'right': 6043}, 2.495323896408081
{'left': 6210, 'right': 6168}, 2.511281967163086
{'left': 6210, 'right': 6168}, 2.5272390842437744
{'left': 6210, 'right': 6168}, 2.543196439743042
{'left': 6210, 'right': 6168}, 2.5591540336608887
{'left': 6287, 'right': 6246}, 2.575111150741577
{'left': 6287, 'right': 6246}, 2.591069459915161
{'left': 6287, 'right': 6246}, 2.6070265769958496
{'left': 6287, 'right': 6246}, 2.6229851245880127
{'left': 6414, 'right': 6377}, 2.637944459915161
{'left': 6414, 'right': 6377}, 2.6529033184051514
{'left': 6502, 'right': 6465}, 2.668861150741577
{'left': 6502, 'right': 6465}, 2.6848185062408447
{'left': 6588, 'right': 6549}, 2.700774669647217
{'left': 6588, 'right': 6549}, 2.7157349586486816
{'left': 6588, 'right': 6549}, 2.7306954860687256
{'left': 6588, 'right': 6549}, 2.745657444000244
{'left': 6588, 'right': 6549}, 2.7606148719787598
{'left': 6588, 'right': 6549}, 2.776573657989502
{'left': 6713, 'right': 6673}, 2.792530059814453
{'left': 6713, 'right': 6673}, 2.8084876537323
{'left': 6797, 'right': 6757}, 2.82444429397583
{'left': 6797, 'right': 6757}, 2.8404290676116943
{'left': 6797, 'right': 6757}, 2.856358766555786
{'left': 6797, 'right': 6757}, 2.87231707572937
{'left': 6921, 'right': 6880}, 2.888273000717163
{'left': 6921, 'right': 6880}, 2.9042325019836426
{'left': 7006, 'right': 6965}, 2.9201886653900146
{'left': 7006, 'right': 6965}, 2.9361445903778076
{'left': 7006, 'right': 6965}, 2.95210337638855
{'left': 7089, 'right': 7047}, 2.968060255050659
{'left': 7089, 'right': 7047}, 2.9840176105499268
{'left': 7089, 'right': 7047}, 2.9999749660491943
{'left': 7214, 'right': 7168}, 3.0149357318878174
{'left': 7214, 'right': 7168}, 3.029895782470703
{'left': 7214, 'right': 7168}, 3.044853925704956
{'left': 7296, 'right': 7253}, 3.060811758041382
{'left': 7296, 'right': 7253}, 3.0767693519592285
{'left': 7296, 'right': 7253}, 3.0927274227142334
{'left': 7296, 'right': 7253}, 3.1076860427856445
{'left': 7382, 'right': 7336}, 3.1226465702056885
{'left': 7382, 'right': 7336}, 3.137605667114258
{'left': 7382, 'right': 7336}, 3.152567148208618
{'left': 7382, 'right': 7336}, 3.1685237884521484
{'left': 7508, 'right': 7464}, 3.184481382369995
{'left': 7508, 'right': 7464}, 3.2004377841949463
{'left': 7508, 'right': 7464}, 3.216395854949951
{'left': 7587, 'right': 7543}, 3.2323522567749023
{'left': 7587, 'right': 7543}, 3.248310089111328
{'left': 7672, 'right': 7630}, 3.263270616531372
{'left': 7672, 'right': 7630}, 3.2782294750213623
{'left': 7672, 'right': 7630}, 3.293189764022827
{'left': 7672, 'right': 7630}, 3.3081510066986084
{'left': 7800, 'right': 7759}, 3.324108362197876
{'left': 7800, 'right': 7759}, 3.340064525604248
{'left': 7800, 'right': 7759}, 3.355025053024292
{'left': 7885, 'right': 7842}, 3.3699848651885986
{'left': 7885, 'right': 7842}, 3.3849472999572754
{'left': 7885, 'right': 7842}, 3.3999054431915283
{'left': 8007, 'right': 7969}, 3.4158613681793213
{'left': 8007, 'right': 7969}, 3.4318201541900635
{'left': 8007, 'right': 7969}, 3.4477765560150146
{'left': 8090, 'right': 8052}, 3.463733196258545
{'left': 8090, 'right': 8052}, 3.47969126701355
{'left': 8090, 'right': 8052}, 3.4946508407592773
{'left': 8171, 'right': 8133}, 3.509610652923584
{'left': 8171, 'right': 8133}, 3.5255684852600098
{'left': 8171, 'right': 8133}, 3.54152512550354
{'left': 8294, 'right': 8257}, 3.557482957839966
{'left': 8294, 'right': 8257}, 3.5734684467315674
{'left': 8294, 'right': 8257}, 3.5893988609313965
{'left': 8294, 'right': 8257}, 3.605355978012085
{'left': 8378, 'right': 8339}, 3.6213135719299316
{'left': 8378, 'right': 8339}, 3.637270927429199
{'left': 8378, 'right': 8339}, 3.6532278060913086
{'left': 8464, 'right': 8423}, 3.6691856384277344
{'left': 8464, 'right': 8423}, 3.684143304824829
{'left': 8464, 'right': 8423}, 3.699104070663452
{'left': 8590, 'right': 8549}, 3.7150607109069824
{'left': 8590, 'right': 8549}, 3.73101806640625
{'left': 8590, 'right': 8549}, 3.747009038925171
{'left': 8674, 'right': 8632}, 3.7619359493255615
{'left': 8674, 'right': 8632}, 3.776897430419922
{'left': 8674, 'right': 8632}, 3.7918572425842285
{'left': 8674, 'right': 8632}, 3.8068172931671143
{'left': 8756, 'right': 8714}, 3.821777105331421
{'left': 8756, 'right': 8714}, 3.836768865585327
{'left': 8756, 'right': 8714}, 3.8526930809020996
{'left': 8756, 'right': 8714}, 3.867652654647827
{'left': 8878, 'right': 8839}, 3.882612466812134
{'left': 8878, 'right': 8839}, 3.8985700607299805
{'left': 8960, 'right': 8924}, 3.9135324954986572
{'left': 8960, 'right': 8924}, 3.928523302078247
{'left': 8960, 'right': 8924}, 3.943483352661133
{'left': 8960, 'right': 8924}, 3.9584097862243652
{'left': 9088, 'right': 9048}, 3.9743690490722656
{'left': 9088, 'right': 9048}, 3.990326404571533
{'left': 9176, 'right': 9136}, 4.00528621673584
{'left': 9176, 'right': 9136}, 4.020246267318726
{'left': 9176, 'right': 9136}, 4.0352044105529785
{'left': 9176, 'right': 9136}, 4.050166368484497
{'left': 9261, 'right': 9225}, 4.0661232471466064
{'left': 9261, 'right': 9225}, 4.08108377456665
{'left': 9261, 'right': 9225}, 4.096043348312378
{'left': 9261, 'right': 9225}, 4.111999034881592
{'left': 9386, 'right': 9348}, 4.126960754394531
{'left': 9386, 'right': 9348}, 4.141920328140259
{'left': 9386, 'right': 9348}, 4.1568803787231445
{'left': 9471, 'right': 9436}, 4.1718409061431885
{'left': 9471, 'right': 9436}, 4.187798023223877
{'left': 9471, 'right': 9436}, 4.203753471374512
{'left': 9471, 'right': 9436}, 4.2197394371032715
{'left': 9558, 'right': 9520}, 4.235667943954468
{'left': 9558, 'right': 9520}, 4.250657796859741
{'left': 9684, 'right': 9646}, 4.265589714050293
{'left': 9684, 'right': 9646}, 4.281576871871948
{'left': 9684, 'right': 9646}, 4.297502756118774
{'left': 9770, 'right': 9731}, 4.312462568283081
{'left': 9770, 'right': 9731}, 4.3274242877960205
{'left': 9770, 'right': 9731}, 4.343379974365234
{'left': 9854, 'right': 9814}, 4.358339786529541
{'left': 9854, 'right': 9814}, 4.373300552368164
{'left': 9854, 'right': 9814}, 4.388260364532471
{'left': 9854, 'right': 9814}, 4.4032206535339355
{'left': 9938, 'right': 9895}, 4.419180154800415
{'left': 9938, 'right': 9895}, 4.435134410858154
{'left': 10067, 'right': 10024}, 4.451094627380371
{'left': 10067, 'right': 10024}, 4.4670491218566895
{'left': 10067, 'right': 10024}, 4.482009649276733
{'left': 10067, 'right': 10024}, 4.496968984603882
{'left': 10067, 'right': 10024}, 4.512927293777466
{'left': 10150, 'right': 10107}, 4.527886390686035
{'left': 10150, 'right': 10107}, 4.542846918106079
{'left': 10235, 'right': 10194}, 4.557806491851807
{'left': 10235, 'right': 10194}, 4.572767019271851
{'left': 10235, 'right': 10194}, 4.588725566864014
{'left': 10235, 'right': 10194}, 4.6047163009643555
{'left': 10365, 'right': 10324}, 4.620638370513916
{'left': 10365, 'right': 10324}, 4.635599851608276
{'left': 10365, 'right': 10324}, 4.650558233261108
{'left': 10451, 'right': 10409}, 4.665554046630859
{'left': 10451, 'right': 10409}, 4.6804797649383545
{'left': 10451, 'right': 10409}, 4.696437358856201
{'left': 10451, 'right': 10409}, 4.71239447593689
{'left': 10577, 'right': 10536}, 4.728349924087524
{'left': 10577, 'right': 10536}, 4.744335889816284
{'left': 10577, 'right': 10536}, 4.760264873504639
{'left': 10660, 'right': 10621}, 4.776221990585327
{'left': 10660, 'right': 10621}, 4.792179822921753
