{'left': 1696, 'right': 1661}, 0.0
{'left': 10660, 'right': 10621}, 4.808136701583862
{'left': 10746, 'right': 10705}, 4.824095726013184
{'left': 10746, 'right': 10705}, 4.840051174163818
{'left': 10746, 'right': 10705}, 4.856042146682739
{'left': 10746, 'right': 10705}, 4.871999263763428
{'left': 10873, 'right': 10830}, 4.887923240661621
{'left': 10873, 'right': 10830}, 4.903880596160889
{'left': 10958, 'right': 10915}, 4.918840646743774
{'left': 10958, 'right': 10915}, 4.933801174163818
{'left': 10958, 'right': 10915}, 4.949758291244507
{'left': 11042, 'right': 10999}, 4.965714931488037
{'left': 11042, 'right': 10999}, 4.980676889419556
{'left': 11042, 'right': 10999}, 4.995636940002441
{'left': 11042, 'right': 10999}, 5.011594295501709
{'left': 11128, 'right': 11083}, 5.027549743652344
{'left': 11128, 'right': 11083}, 5.043508768081665
{'left': 11128, 'right': 11083}, 5.059466123580933
{'left': 11254, 'right': 11209}, 5.075421571731567
{'left': 11254, 'right': 11209}, 5.090383529663086
{'left': 11254, 'right': 11209}, 5.10534143447876
{'left': 11340, 'right': 11294}, 5.120303392410278
{'left': 11340, 'right': 11294}, 5.135290145874023
{'left': 11340, 'right': 11294}, 5.15121865272522
{'left': 11421, 'right': 11378}, 5.166215658187866
{'left': 11421, 'right': 11378}, 5.181172132492065
{'left': 11421, 'right': 11378}, 5.1961328983306885
{'left': 11546, 'right': 11502}, 5.211058855056763
{'left': 11546, 'right': 11502}, 5.227046966552734
{'left': 11546, 'right': 11502}, 5.242975234985352
{'left': 11546, 'right': 11502}, 5.25896143913269
{'left': 11633, 'right': 11591}, 5.274889707565308
{'left': 11633, 'right': 11591}, 5.290845155715942
{'left': 11633, 'right': 11591}, 5.30683445930481
{'left': 11633, 'right': 11591}, 5.322760105133057
{'left': 11762, 'right': 11720}, 5.338719129562378
{'left': 11762, 'right': 11720}, 5.354676246643066
{'left': 11848, 'right': 11806}, 5.370631694793701
{'left': 11848, 'right': 11806}, 5.386619806289673
{'left': 11848, 'right': 11806}, 5.402548313140869
{'left': 11929, 'right': 11891}, 5.418503761291504
{'left': 11929, 'right': 11891}, 5.43346381187439
{'left': 11929, 'right': 11891}, 5.448425531387329
{'left': 12059, 'right': 12021}, 5.463385581970215
{'left': 12059, 'right': 12021}, 5.478374719619751
{'left': 12059, 'right': 12021}, 5.494302749633789
{'left': 12059, 'right': 12021}, 5.510260105133057
{'left': 12143, 'right': 12103}, 5.5262157917022705
{'left': 12143, 'right': 12103}, 5.542206525802612
{'left': 12143, 'right': 12103}, 5.55816388130188
{'left': 12228, 'right': 12186}, 5.574087858200073
{'left': 12228, 'right': 12186}, 5.590046644210815
{'left': 12228, 'right': 12186}, 5.6060357093811035
{'left': 12351, 'right': 12310}, 5.621959447860718
{'left': 12351, 'right': 12310}, 5.637945175170898
{'left': 12351, 'right': 12310}, 5.653902769088745
{'left': 12351, 'right': 12310}, 5.6698315143585205
{'left': 12351, 'right': 12310}, 5.685817241668701
{'left': 12351, 'right': 12310}, 5.7017481327056885
{'left': 12351, 'right': 12310}, 5.717705249786377
{'left': 12351, 'right': 12310}, 5.732665061950684
{'left': 12435, 'right': 12393}, 5.7476232051849365
{'left': 12435, 'right': 12393}, 5.762585163116455
{'left': 12435, 'right': 12393}, 5.777543306350708
{'left': 12521, 'right': 12479}, 5.792505264282227
{'left': 12521, 'right': 12479}, 5.8074631690979
{'left': 12521, 'right': 12479}, 5.823422431945801
{'left': 12521, 'right': 12479}, 5.839407205581665
{'left': 12729, 'right': 12689}, 5.855336904525757
{'left': 12729, 'right': 12689}, 5.871292591094971
{'left': 12814, 'right': 12778}, 5.887251853942871
{'left': 12814, 'right': 12778}, 5.902246713638306
{'left': 12937, 'right': 12901}, 5.917171478271484
{'left': 12937, 'right': 12901}, 5.933126926422119
{'left': 12937, 'right': 12901}, 5.949084281921387
{'left': 13024, 'right': 12985}, 5.964046955108643
{'left': 13024, 'right': 12985}, 5.979004144668579
{'left': 13024, 'right': 12985}, 5.993966102600098
{'left': 13024, 'right': 12985}, 6.008955001831055
{'left': 13108, 'right': 13070}, 6.023884296417236
{'left': 13108, 'right': 13070}, 6.038879632949829
{'left': 13108, 'right': 13070}, 6.053806304931641
{'left': 13108, 'right': 13070}, 6.0687925815582275
{'left': 13234, 'right': 13196}, 6.084721565246582
{'left': 13317, 'right': 13282}, 6.100680828094482
{'left': 13317, 'right': 13282}, 6.115640878677368
{'left': 13317, 'right': 13282}, 6.130600690841675
{'left': 13317, 'right': 13282}, 6.14655613899231
{'left': 13406, 'right': 13366}, 6.162513494491577
{'left': 13406, 'right': 13366}, 6.177475214004517
{'left': 13406, 'right': 13366}, 6.192435264587402
{'left': 13406, 'right': 13366}, 6.208390712738037
{'left': 13406, 'right': 13366}, 6.224348068237305
{'left': 13406, 'right': 13366}, 6.240307331085205
{'left': 13529, 'right': 13489}, 6.25626277923584
{'left': 13529, 'right': 13489}, 6.271224737167358
{'left': 13614, 'right': 13576}, 6.286184310913086
{'left': 13614, 'right': 13576}, 6.302140235900879
{'left': 13698, 'right': 13658}, 6.318097352981567
{'left': 13698, 'right': 13658}, 6.33405613899231
{'left': 13698, 'right': 13658}, 6.349050283432007
{'left': 13698, 'right': 13658}, 6.363974571228027
{'left': 13819, 'right': 13781}, 6.378965854644775
{'left': 13819, 'right': 13781}, 6.393922567367554
{'left': 13819, 'right': 13781}, 6.409853458404541
{'left': 13900, 'right': 13863}, 6.425837278366089
{'left': 13900, 'right': 13863}, 6.441768169403076
{'left': 13900, 'right': 13863}, 6.457725524902344
{'left': 14025, 'right': 13988}, 6.473709344863892
{'left': 14025, 'right': 13988}, 6.489638566970825
{'left': 14107, 'right': 14071}, 6.504598379135132
{'left': 14107, 'right': 14071}, 6.5195581912994385
{'left': 14107, 'right': 14071}, 6.535517454147339
{'left': 14193, 'right': 14156}, 6.550503730773926
{'left': 14193, 'right': 14156}, 6.5654377937316895
{'left': 14193, 'right': 14156}, 6.580397367477417
{'left': 14193, 'right': 14156}, 6.595357179641724
{'left': 14323, 'right': 14284}, 6.6113128662109375
{'left': 14323, 'right': 14284}, 6.627271890640259
{'left': 14323, 'right': 14284}, 6.642232179641724
{'left': 14323, 'right': 14284}, 6.65719199180603
{'left': 14410, 'right': 14372}, 6.673149347305298
{'left': 14410, 'right': 14372}, 6.689106464385986
{'left': 14496, 'right': 14455}, 6.705061912536621
{'left': 14496, 'right': 14455}, 6.721021413803101
{'left': 14496, 'right': 14455}, 6.736978054046631
{'left': 14496, 'right': 14455}, 6.752935171127319
{'left': 14623, 'right': 14585}, 6.7678937911987305
{'left': 14623, 'right': 14585}, 6.782884836196899
{'left': 14707, 'right': 14667}, 6.798842191696167
{'left': 14707, 'right': 14667}, 6.814768552780151
{'left': 14707, 'right': 14667}, 6.829730272293091
{'left': 14707, 'right': 14667}, 6.844690561294556
{'left': 14793, 'right': 14749}, 6.8606743812561035
{'left': 14793, 'right': 14749}, 6.876636981964111
{'left': 14793, 'right': 14749}, 6.8925604820251465
{'left': 14793, 'right': 14749}, 6.908517599105835
{'left': 14793, 'right': 14749}, 6.924503803253174
{'left': 14922, 'right': 14877}, 6.9404616355896
{'left': 15004, 'right': 14959}, 6.9563915729522705
{'left': 15004, 'right': 14959}, 6.972348690032959
{'left': 15004, 'right': 14959}, 6.988333463668823
{'left': 15090, 'right': 15044}, 7.0042901039123535
{'left': 15090, 'right': 15044}, 7.0202531814575195
{'left': 15090, 'right': 15044}, 7.0362114906311035
{'left': 15090, 'right': 15044}, 7.052136182785034
{'left': 15090, 'right': 15044}, 7.0680928230285645
{'left': 15214, 'right': 15171}, 7.083086967468262
{'left': 15214, 'right': 15171}, 7.098045349121094
{'left': 15295, 'right': 15251}, 7.113968133926392
{'left': 15295, 'right': 15251}, 7.129927158355713
{'left': 15295, 'right': 15251}, 7.145882606506348
{'left': 15382, 'right': 15338}, 7.161869287490845
{'left': 15382, 'right': 15338}, 7.177799224853516
{'left': 15382, 'right': 15338}, 7.19375467300415
{'left': 15382, 'right': 15338}, 7.209712028503418
{'left': 15503, 'right': 15460}, 7.225671291351318
{'left': 15503, 'right': 15460}, 7.241628170013428
{'left': 15503, 'right': 15460}, 7.257611989974976
{'left': 15584, 'right': 15541}, 7.273541212081909
{'left': 15584, 'right': 15541}, 7.28952693939209
{'left': 15584, 'right': 15541}, 7.305457353591919
{'left': 15584, 'right': 15541}, 7.321413278579712
{'left': 15713, 'right': 15671}, 7.3363730907440186
{'left': 15713, 'right': 15671}, 7.351335287094116
{'left': 15798, 'right': 15754}, 7.367290496826172
{'left': 15798, 'right': 15754}, 7.383249521255493
{'left': 15798, 'right': 15754}, 7.399239778518677
{'left': 15798, 'right': 15754}, 7.414198398590088
{'left': 15878, 'right': 15837}, 7.42912483215332
{'left': 15878, 'right': 15837}, 7.444085121154785
{'left': 15878, 'right': 15837}, 7.4590466022491455
{'left': 15999, 'right': 15958}, 7.475003957748413
{'left': 15999, 'right': 15958}, 7.490987777709961
{'left': 15999, 'right': 15958}, 7.5069451332092285
{'left': 16086, 'right': 16042}, 7.522874116897583
{'left': 16086, 'right': 16042}, 7.538833379745483
{'left': 16086, 'right': 16042}, 7.554790735244751
{'left': 16163, 'right': 16124}, 7.570746183395386
{'left': 16163, 'right': 16124}, 7.586705207824707
{'left': 16163, 'right': 16124}, 7.602688789367676
{'left': 16291, 'right': 16249}, 7.6176207065582275
{'left': 16291, 'right': 16249}, 7.632582426071167
{'left': 16291, 'right': 16249}, 7.647540807723999
{'left': 16291, 'right': 16249}, 7.663498878479004
{'left': 16291, 'right': 16249}, 7.678457975387573
{'left': 16291, 'right': 16249}, 7.693452596664429
{'left': 16461, 'right': 16422}, 7.708377838134766
{'left': 16461, 'right': 16422}, 7.723339557647705
{'left': 16461, 'right': 16422}, 7.738299608230591
{'left': 16587, 'right': 16547}, 7.754255533218384
{'left': 16587, 'right': 16547}, 7.770246744155884
{'left': 16587, 'right': 16547}, 7.78617000579834
{'left': 16587, 'right': 16547}, 7.8021557331085205
{'left': 16674, 'right': 16635}, 7.818084478378296
{'left': 16674, 'right': 16635}, 7.834043502807617
{'left': 16674, 'right': 16635}, 7.850000858306885
{'left': 16759, 'right': 16720}, 7.86595892906189
{'left': 16759, 'right': 16720}, 7.881915807723999
{'left': 16759, 'right': 16720}, 7.897871255874634
{'left': 16888, 'right': 16849}, 7.913828372955322
{'left': 16888, 'right': 16849}, 7.9297873973846436
{'left': 16888, 'right': 16849}, 7.945744752883911
{'left': 16888, 'right': 16849}, 7.9617018699646
{'left': 16976, 'right': 16936}, 7.977659463882446
{'left': 16976, 'right': 16936}, 7.993617534637451
{'left': 16976, 'right': 16936}, 8.009572267532349
{'left': 17057, 'right': 17020}, 8.025531530380249
{'left': 17057, 'right': 17020}, 8.04148817062378
{'left': 17057, 'right': 17020}, 8.057446002960205
{'left': 17181, 'right': 17143}, 8.07240605354309
{'left': 17181, 'right': 17143}, 8.087365865707397
{'left': 17181, 'right': 17143}, 8.103323221206665
{'left': 17264, 'right': 17226}, 8.118282794952393
{'left': 17264, 'right': 17226}, 8.133241415023804
{'left': 17264, 'right': 17226}, 8.148202657699585
{'left': 17351, 'right': 17307}, 8.163161516189575
{'left': 17351, 'right': 17307}, 8.179118633270264
{'left': 17351, 'right': 17307}, 8.194080591201782
{'left': 17479, 'right': 17438}, 8.209038734436035
{'left': 17479, 'right': 17438}, 8.223998546600342
{'left': 17479, 'right': 17438}, 8.238958597183228
{'left': 17479, 'right': 17438}, 8.254916429519653
{'left': 17558, 'right': 17517}, 8.2708740234375
{'left': 17558, 'right': 17517}, 8.28583312034607
{'left': 17558, 'right': 17517}, 8.300794839859009
{'left': 17643, 'right': 17602}, 8.315755128860474
{'left': 17643, 'right': 17602}, 8.330749273300171
{'left': 17643, 'right': 17602}, 8.345707893371582
{'left': 17643, 'right': 17602}, 8.360633134841919
{'left': 17770, 'right': 17733}, 8.375592947006226
{'left': 17770, 'right': 17733}, 8.390588760375977
{'left': 17770, 'right': 17733}, 8.406510353088379
{'left': 17854, 'right': 17817}, 8.422496557235718
{'left': 17854, 'right': 17817}, 8.438453674316406
{'left': 17854, 'right': 17817}, 8.454411029815674
{'left': 17940, 'right': 17904}, 8.470341444015503
{'left': 17940, 'right': 17904}, 8.486296892166138
{'left': 17940, 'right': 17904}, 8.502254247665405
{'left': 18069, 'right': 18031}, 8.518211841583252
{'left': 18069, 'right': 18031}, 8.534197330474854
{'left': 18069, 'right': 18031}, 8.550154447555542
{'left': 18155, 'right': 18117}, 8.566112279891968
{'left': 18155, 'right': 18117}, 8.581045389175415
{'left': 18155, 'right': 18117}, 8.596003293991089
{'left': 18243, 'right': 18205}, 8.610963582992554
{'left': 18243, 'right': 18205}, 8.625954151153564
{'left': 18243, 'right': 18205}, 8.64188265800476
{'left': 18371, 'right': 18330}, 8.656842470169067
{'left': 18371, 'right': 18330}, 8.671834230422974
{'left': 18371, 'right': 18330}, 8.686760425567627
{'left': 18371, 'right': 18330}, 8.701720714569092
{'left': 18457, 'right': 18417}, 8.717706203460693
{'left': 18457, 'right': 18417}, 8.733636856079102
{'left': 18457, 'right': 18417}, 8.749592542648315
{'left': 18541, 'right': 18500}, 8.765552282333374
{'left': 18541, 'right': 18500}, 8.781508922576904
{'left': 18541, 'right': 18500}, 8.797466278076172
{'left': 18668, 'right': 18624}, 8.812426328659058
{'left': 18668, 'right': 18624}, 8.82738471031189
{'left': 18668, 'right': 18624}, 8.843341588973999
{'left': 18668, 'right': 18624}, 8.859327554702759
{'left': 18756, 'right': 18711}, 8.875290155410767
{'left': 18756, 'right': 18711}, 8.891246795654297
{'left': 18756, 'right': 18711}, 8.907204151153564
{'left': 18837, 'right': 18793}, 8.92313027381897
{'left': 18837, 'right': 18793}, 8.9391188621521
{'left': 18837, 'right': 18793}, 8.955044984817505
{'left': 18837, 'right': 18793}, 8.9700026512146
{'left': 18964, 'right': 18920}, 8.984962940216064
{'left': 18964, 'right': 18920}, 9.000921964645386
{'left': 19050, 'right': 19005}, 9.01687741279602
{'left': 19050, 'right': 19005}, 9.032836675643921
{'left': 19050, 'right': 19005}, 9.048792123794556
{'left': 19050, 'right': 19005}, 9.064751148223877
{'left': 19135, 'right': 19090}, 9.07973861694336
{'left': 19135, 'right': 19090}, 9.094701051712036
{'left': 19135, 'right': 19090}, 9.109657764434814
{'left': 19265, 'right': 19221}, 9.124589443206787
{'left': 19265, 'right': 19221}, 9.139550924301147
{'left': 19265, 'right': 19221}, 9.154511213302612
{'left': 19350, 'right': 19307}, 9.1704683303833
{'left': 19350, 'right': 19307}, 9.185428380966187
{'left': 19350, 'right': 19307}, 9.200418472290039
{'left': 19435, 'right': 19392}, 9.216343879699707
{'left': 19435, 'right': 19392}, 9.231305599212646
{'left': 19435, 'right': 19392}, 9.246265649795532
{'left': 19562, 'right': 19520}, 9.261252880096436
{'left': 19562, 'right': 19520}, 9.276184558868408
{'left': 19562, 'right': 19520}, 9.292142629623413
{'left': 19562, 'right': 19520}, 9.307101964950562
{'left': 19648, 'right': 19604}, 9.32206130027771
{'left': 19648, 'right': 19604}, 9.337023973464966
{'left': 19648, 'right': 19604}, 9.352978706359863
{'left': 19734, 'right': 19689}, 9.367939233779907
{'left': 19734, 'right': 19689}, 9.382898807525635
{'left': 19734, 'right': 19689}, 9.398857593536377
{'left': 19734, 'right': 19689}, 9.413816213607788
{'left': 19860, 'right': 19816}, 9.429772853851318
{'left': 19860, 'right': 19816}, 9.445730209350586
{'left': 19860, 'right': 19816}, 9.461688041687012
{'left': 19945, 'right': 19899}, 9.477644920349121
{'left': 19945, 'right': 19899}, 9.493602991104126
{'left': 19945, 'right': 19899}, 9.509561777114868
