{'left': 63290, 'right': 62557}, 0.001533981, {'header': {'stamp': {'sec': 1650618886, 'nanosec': 499952445}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0037299683317542076, 'y': -0.07270500808954239, 'z': 0.4719076156616211, 'w': 0.8786323070526123}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.02766920067369938, 'y': -0.059595201164484024, 'z': -0.015962999314069748}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.3227964639663696, 'y': -0.590170681476593, 'z': 9.986215591430664}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.716214996519376, 0.0
{'left': 63290, 'right': 62557}, 0.001533981, {'header': {'stamp': {'sec': 1650618886, 'nanosec': 550112185}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0041886488907039165, 'y': -0.07042944431304932, 'z': 0.47204673290252686, 'w': 0.8787407875061035}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': -0.07555820047855377, 'z': -0.009577799588441849}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.2527660131454468, 'y': -0.608127236366272, 'z': 10.052654266357422}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.70692659671854, 0.044937849044799805
{'left': 63290, 'right': 62557}, 0.001533981, {'header': {'stamp': {'sec': 1650618886, 'nanosec': 550112185}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0041886488907039165, 'y': -0.07042944431304932, 'z': 0.47204673290252686, 'w': 0.8787407875061035}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': -0.07555820047855377, 'z': -0.009577799588441849}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.2527660131454468, 'y': -0.608127236366272, 'z': 10.052654266357422}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.83435462939267, 0.09167933464050293
{'left': 63290, 'right': 62557}, 0.001533981, {'header': {'stamp': {'sec': 1650618886, 'nanosec': 649963330}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.003171777119860053, 'y': -0.07491932064294815, 'z': 0.47259435057640076, 'w': 0.8780791759490967}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.05214580148458481, 'y': -0.009577799588441849, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.3970166444778442, 'y': -0.67815762758255, 'z': 9.890446662902832}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.83435462939267, 0.13762354850769043
{'left': 63286, 'right': 62561}, 0.001533981, {'header': {'stamp': {'sec': 1650618886, 'nanosec': 699955414}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0011540831765159965, 'y': -0.07586050778627396, 'z': 0.4728180170059204, 'w': 0.8778828978538513}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.038311198353767395, 'y': 0.010641999542713165, 'z': 0.04469640180468559}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.1953052282333374, 'y': -0.9056068062782288, 'z': 9.910798072814941}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.884608763680454, 0.1837148666381836
{'left': 63197, 'right': 62655}, 0.001533981, {'header': {'stamp': {'sec': 1650618886, 'nanosec': 749975622}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0012032354716211557, 'y': -0.07692559063434601, 'z': 0.47329792380332947, 'w': 0.8775314688682556}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.005320999771356583, 'y': 0.06598039716482162, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.4389152526855469, 'y': -0.8702923059463501, 'z': 10.148422241210938}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.9718296727521, 0.22972702980041504
{'left': 63197, 'right': 62655}, 0.001533981, {'header': {'stamp': {'sec': 1650618886, 'nanosec': 800015518}, 'frame_id': 'imu_link'}, 'orientation': {'x': -5.2676481573143974e-05, 'y': -0.07539962977170944, 'z': 0.4729546010494232, 'w': 0.877849817276001}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.06704460084438324, 'y': 0.0, 'z': -0.011706200428307056}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.6166846752166748, 'y': -0.4189852774143219, 'z': 9.594164848327637}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.90273230778103, 0.2755889892578125
{'left': 62961, 'right': 62895}, 0.001533981, {'header': {'stamp': {'sec': 1650618886, 'nanosec': 849957185}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0030746315605938435, 'y': -0.07325905561447144, 'z': 0.4728958010673523, 'w': 0.8780574202537537}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.015962999314069748, 'y': -0.007449400145560503, 'z': -0.01383460033684969}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.4730325937271118, 'y': -0.9038110971450806, 'z': 9.289502143859863}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.85500030030368, 0.32165002822875977
{'left': 62745, 'right': 63113}, 0.001533981, {'header': {'stamp': {'sec': 1650618886, 'nanosec': 849957185}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0030746315605938435, 'y': -0.07325905561447144, 'z': 0.4728958010673523, 'w': 0.8780574202537537}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.015962999314069748, 'y': -0.007449400145560503, 'z': -0.01383460033684969}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.4730325937271118, 'y': -0.9038110971450806, 'z': 9.289502143859863}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.87537368257194, 0.36830782890319824
{'left': 62580, 'right': 63284}, 0.001533981, {'header': {'stamp': {'sec': 1650618886, 'nanosec': 949962966}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.004272017627954483, 'y': -0.07291293889284134, 'z': 0.47314688563346863, 'w': 0.8779458999633789}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0713014006614685, 'y': 0.005320999771356583, 'z': -0.02447660081088543}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.3072340488433838, 'y': -0.44651859998703003, 'z': 10.303446769714355}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.87824442889121, 0.4143028259277344
{'left': 62408, 'right': 63461}, 0.001533981, {'header': {'stamp': {'sec': 1650618886, 'nanosec': 949962966}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.004272017627954483, 'y': -0.07291293889284134, 'z': 0.47314688563346863, 'w': 0.8779458999633789}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0713014006614685, 'y': 0.005320999771356583, 'z': -0.02447660081088543}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.3072340488433838, 'y': -0.44651859998703003, 'z': 10.303446769714355}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.87824442889121, 0.46028637886047363
{'left': 62408, 'right': 63461}, 0.001533981, {'header': {'stamp': {'sec': 1650618886, 'nanosec': 999970778}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.00468831742182374, 'y': -0.0735459178686142, 'z': 0.4728167653083801, 'w': 0.8780686855316162}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.04469640180468559, 'y': 0.028733400627970695, 'z': 0.03618279844522476}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.215057373046875, 'y': -0.6961141228675842, 'z': 10.919953346252441}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.78162997189821, 0.5058407783508301
{'left': 62151, 'right': 63721}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 49961195}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.003799096215516329, 'y': -0.07117076218128204, 'z': 0.4725414216518402, 'w': 0.8784170746803284}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.012770400382578373, 'y': -0.031925998628139496, 'z': -0.04469640180468559}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.9175778031349182, 'y': -0.8188169598579407, 'z': 10.70866584777832}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.7404031530027, 0.5519030094146729
{'left': 61808, 'right': 64058}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 100031039}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.004753116052597761, 'y': -0.07341433316469193, 'z': 0.4720681607723236, 'w': 0.8784822225570679}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': -0.1670794039964676, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.039083480834961, 'y': -0.5063736438751221, 'z': 9.767146110534668}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.7404031530027, 0.5986535549163818
{'left': 61808, 'right': 64058}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 149952132}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.006559842266142368, 'y': -0.07589598745107651, 'z': 0.47240716218948364, 'w': 0.8780773282051086}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.017027199268341064, 'y': -0.03618279844522476, 'z': 0.03937539830803871}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.8978255987167358, 'y': -0.8720879554748535, 'z': 10.530896186828613}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 57.02161753082268, 0.644554853439331
{'left': 61552, 'right': 64315}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 200009111}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.007427729666233063, 'y': -0.07835791260004044, 'z': 0.47387316823005676, 'w': 0.8770636916160583}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.08194340020418167, 'y': 0.026605000719428062, 'z': 0.08832859992980957}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.556829571723938, 'y': -0.7158662676811218, 'z': 10.13286018371582}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 57.02161753082268, 0.6906211376190186
{'left': 61393, 'right': 64475}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 249956247}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.006272691767662764, 'y': -0.07692468911409378, 'z': 0.47478315234184265, 'w': 0.8767072558403015}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.10109899938106537, 'y': 0.053210001438856125, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.9229647517204285, 'y': -0.591367781162262, 'z': 10.367491722106934}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 57.129718081719986, 0.7370069026947021
{'left': 61222, 'right': 64647}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 300114736}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.006657532881945372, 'y': -0.07652406394481659, 'z': 0.475466251373291, 'w': 0.8763692378997803}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.014898800291121006, 'y': 0.010641999542713165, 'z': 0.035118598490953445}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.9900023937225342, 'y': -0.9702502489089966, 'z': 10.882843971252441}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 57.21267393699769, 0.7827916145324707
{'left': 60965, 'right': 64901}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 349983330}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.007809587754309177, 'y': -0.07852814346551895, 'z': 0.4751262664794922, 'w': 0.8763667941093445}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.02447660081088543, 'y': -0.007449400145560503, 'z': -0.043632201850414276}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.4179658889770508, 'y': -0.9050082564353943, 'z': 10.08318042755127}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 57.18619130669398, 0.8292882442474365
{'left': 60802, 'right': 65063}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 400079216}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.007824582979083061, 'y': -0.0757671520113945, 'z': 0.4747341573238373, 'w': 0.8768221139907837}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.06810879707336426, 'y': -0.06065940111875534, 'z': 0.03724699839949608}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.8409633040428162, 'y': -0.7146691679954529, 'z': 10.724227905273438}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 57.10181187527209, 0.8748843669891357
{'left': 60554, 'right': 65312}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 400079216}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.007824582979083061, 'y': -0.0757671520113945, 'z': 0.4747341573238373, 'w': 0.8768221139907837}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.06810879707336426, 'y': -0.06065940111875534, 'z': 0.03724699839949608}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.8409633040428162, 'y': -0.7146691679954529, 'z': 10.724227905273438}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 57.201653287287286, 0.9205598831176758
{'left': 60392, 'right': 65473}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 499988122}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.005990856792777777, 'y': -0.07682060450315475, 'z': 0.47654786705970764, 'w': 0.8757604360580444}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.04043959826231003, 'y': -0.09897059947252274, 'z': 0.09152120351791382}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.9074024558067322, 'y': -0.5123591423034668, 'z': 10.925939559936523}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 57.36159842255789, 0.9669966697692871
{'left': 60223, 'right': 65645}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 499988122}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.005990856792777777, 'y': -0.07682060450315475, 'z': 0.47654786705970764, 'w': 0.8757604360580444}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.04043959826231003, 'y': -0.09897059947252274, 'z': 0.09152120351791382}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.9074024558067322, 'y': -0.5123591423034668, 'z': 10.925939559936523}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 57.94979444081858, 1.0127191543579102
{'left': 59980, 'right': 65891}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 549954372}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.010367609560489655, 'y': -0.07887890934944153, 'z': 0.48099759221076965, 'w': 0.8730999231338501}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.007449400145560503, 'y': -0.15218059718608856, 'z': 0.2596648037433624}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.9829975366592407, 'y': -0.4836287498474121, 'z': 9.818022727966309}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 58.592820675737094, 1.0602262020111084
{'left': 59980, 'right': 65891}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 600013070}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.011664803139865398, 'y': -0.07765141874551773, 'z': 0.486029714345932, 'w': 0.8704026341438293}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.011706200428307056, 'y': -0.08300759643316269, 'z': 0.27243518829345703}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.4957774877548218, 'y': -0.284311443567276, 'z': 9.711480140686035}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 58.592820675737094, 1.106508493423462
{'left': 59816, 'right': 66050}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 649956299}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.015325336717069149, 'y': -0.07834047824144363, 'z': 0.4935770332813263, 'w': 0.8660261034965515}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': -0.15218059718608856, 'z': 0.35650700330734253}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.6968904733657837, 'y': 0.06823474913835526, 'z': 9.361927032470703}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 60.69211282133454, 1.1543793678283691
{'left': 59398, 'right': 66468}, 0.001533981, {'header': {'stamp': {'sec': 1650618887, 'nanosec': 700023695}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.01598993130028248, 'y': -0.07995614409446716, 'z': 0.5017640590667725, 'w': 0.8611478805541992}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.1670794039964676, 'y': -0.1936843991279602, 'z': 0.5257148146629333}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.3180080652236938, 'y': -0.2801215946674347, 'z': 9.537900924682617}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 60.69211282133454, 1.2002582550048828
