{'left': 63290, 'right': 62557}, 0.001533981, {'header': {'stamp': {'sec': 1650618886, 'nanosec': 499952445}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0037299683317542076, 'y': -0.07270500808954239, 'z': 0.4719076156616211, 'w': 0.8786323070526123}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.02766920067369938, 'y': -0.059595201164484024, 'z': -0.015962999314069748}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.3227964639663696, 'y': -0.590170681476593, 'z': 9.986215591430664}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 56.716214996519376, 0.0
{'left': 54490, 'right': 71365}, 0.001533981, {'header': {'stamp': {'sec': 1650618888, 'nanosec': 999951402}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.007250129710882902, 'y': -0.11405692994594574, 'z': 0.6120798587799072, 'w': 0.7824884653091431}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.05533840134739876, 'y': -0.05533840134739876, 'z': -0.04043959826231003}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.6274585723876953, 'y': -1.1103110313415527, 'z': 9.418190956115723}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 76.77642372950746, 2.4932732582092285
{'left': 54247, 'right': 71611}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 49977288}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.007544904947280884, 'y': -0.1136973574757576, 'z': 0.6111875176429749, 'w': 0.7832350730895996}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.015962999314069748, 'y': 0.017027199268341064, 'z': -0.06172360107302666}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.082777738571167, 'y': -0.7200561761856079, 'z': 9.828197479248047}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 76.63587897129774, 2.538611650466919
{'left': 54077, 'right': 71781}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 99973434}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.006398226134479046, 'y': -0.11250454932451248, 'z': 0.6107417941093445, 'w': 0.7837651371955872}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.020219799131155014, 'y': 0.0, 'z': -0.03086180053651333}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 0.9403226971626282, 'y': -0.9062053561210632, 'z': 10.214860916137695}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 76.54653050294743, 2.5855393409729004
{'left': 53918, 'right': 71947}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 149969892}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.004355618730187416, 'y': -0.1107538565993309, 'z': 0.6099461913108826, 'w': 0.7846474647521973}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.04576060175895691, 'y': 0.0, 'z': -0.04256799817085266}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.8680758476257324, 'y': -1.3551181554794312, 'z': 10.908581733703613}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 76.39635862634796, 2.6306653022766113
{'left': 53677, 'right': 72194}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 200003225}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0022142897360026836, 'y': -0.10792093724012375, 'z': 0.6099218130111694, 'w': 0.7850701212882996}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.04788900166749954, 'y': 0.03618279844522476, 'z': 0.011706200428307056}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.499967336654663, 'y': -1.3335703611373901, 'z': 10.925939559936523}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 76.33614401177363, 2.6771912574768066
{'left': 53516, 'right': 72353}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 249949267}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.00102163793053478, 'y': -0.10386306047439575, 'z': 0.610034704208374, 'w': 0.7855320572853088}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.07023719698190689, 'y': 0.005320999771356583, 'z': -0.02128399908542633}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.3449428081512451, 'y': -1.6089035272598267, 'z': 10.526107788085938}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 76.26848940358587, 2.724473237991333
{'left': 53266, 'right': 72597}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 299957288}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0021691631991416216, 'y': -0.10449963808059692, 'z': 0.6097896099090576, 'w': 0.7856355309486389}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.04895320162177086, 'y': -0.0063852001912891865, 'z': -0.02447660081088543}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.666364312171936, 'y': -1.334767460823059, 'z': 9.349955558776855}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 76.24281358295565, 2.7710609436035156
{'left': 53095, 'right': 72765}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 349967548}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.004386494867503643, 'y': -0.10334954410791397, 'z': 0.6092162728309631, 'w': 0.7862230539321899}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.007449400145560503, 'y': -0.017027199268341064, 'z': -0.029797600582242012}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.280897855758667, 'y': -1.9285293817520142, 'z': 10.486004829406738}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 76.1280898799523, 2.8166544437408447
{'left': 52935, 'right': 72928}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 349967548}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.004386494867503643, 'y': -0.10334954410791397, 'z': 0.6092162728309631, 'w': 0.7862230539321899}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.007449400145560503, 'y': -0.017027199268341064, 'z': -0.029797600582242012}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.280897855758667, 'y': -1.9285293817520142, 'z': 10.486004829406738}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 76.0261734948114, 2.861901044845581
{'left': 52685, 'right': 73178}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 399943746}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0042749433778226376, 'y': -0.1026858314871788, 'z': 0.6086117625236511, 'w': 0.7867785692214966}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.008513599634170532, 'y': -0.004256799817085266, 'z': -0.03086180053651333}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 2.2152349948883057, 'y': -1.2892775535583496, 'z': 9.405022621154785}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 76.0261734948114, 2.9078564643859863
{'left': 52685, 'right': 73178}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 399943746}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0042749433778226376, 'y': -0.1026858314871788, 'z': 0.6086117625236511, 'w': 0.7867785692214966}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.008513599634170532, 'y': -0.004256799817085266, 'z': -0.03086180053651333}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 2.2152349948883057, 'y': -1.2892775535583496, 'z': 9.405022621154785}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 76.00441938954701, 2.9537434577941895
{'left': 52524, 'right': 73339}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 499983538}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0003152571734972298, 'y': -0.1039666160941124, 'z': 0.607539713382721, 'w': 0.7874501943588257}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.02447660081088543, 'y': 0.04043959826231003, 'z': -0.04043959826231003}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.5987281799316406, 'y': -1.2497732639312744, 'z': 10.541669845581055}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.91007035370137, 3.0007612705230713
{'left': 52109, 'right': 73756}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 549961611}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.00011744820221792907, 'y': -0.10416609048843384, 'z': 0.6063981652259827, 'w': 0.7883032560348511}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.020219799131155014, 'y': -0.029797600582242012, 'z': -0.07236559689044952}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.5831658840179443, 'y': -1.3628993034362793, 'z': 10.23880386352539}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.74723755065486, 3.0477025508880615
{'left': 52109, 'right': 73756}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 599980986}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0015402102144435048, 'y': -0.10347947478294373, 'z': 0.6059256196022034, 'w': 0.788755476474762}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.03724699839949608, 'y': 0.010641999542713165, 'z': -0.02766920067369938}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.754351258277893, 'y': -1.302445650100708, 'z': 9.803657531738281}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.6681113509529, 3.09381103515625
{'left': 51948, 'right': 73917}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 649962652}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.005951849278062582, 'y': -0.10246755927801132, 'z': 0.6052438616752625, 'w': 0.7893897891044617}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.04043959826231003, 'y': 0.08513599634170532, 'z': 0.0}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 2.1326351165771484, 'y': -1.3563152551651, 'z': 9.240421295166016}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.56041741651437, 3.1391444206237793
{'left': 51698, 'right': 74162}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 699990569}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.00690082972869277, 'y': -0.10212673246860504, 'z': 0.6055973172187805, 'w': 0.7891551852226257}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0063852001912891865, 'y': 0.014898800291121006, 'z': 0.010641999542713165}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 2.4426841735839844, 'y': -1.3305776119232178, 'z': 9.28531265258789}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.60734868341474, 3.1852660179138184
{'left': 51541, 'right': 74319}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 749968329}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.004897826351225376, 'y': -0.10342194139957428, 'z': 0.6049625277519226, 'w': 0.7894883155822754}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.01383460033684969, 'y': -0.007449400145560503, 'z': -0.008513599634170532}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.798643946647644, 'y': -1.2814964056015015, 'z': 10.292074203491211}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.53654741905228, 3.2324459552764893
{'left': 51283, 'right': 74579}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 799975413}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.003216322511434555, 'y': -0.10347194224596024, 'z': 0.6051160097122192, 'w': 0.7893728017807007}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.004256799817085266, 'y': 0.03086180053651333, 'z': 0.03299019858241081}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 2.1739351749420166, 'y': -1.449090600013733, 'z': 9.371503829956055}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.55503481944146, 3.277743339538574
{'left': 51123, 'right': 74741}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 849977444}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.002040347084403038, 'y': -0.10492580384016037, 'z': 0.6053330898284912, 'w': 0.7890182137489319}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.025540800765156746, 'y': -0.041503798216581345, 'z': 0.014898800291121006}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.4167687892913818, 'y': -1.4718354940414429, 'z': 10.645817756652832}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.61397401999369, 3.3234810829162598
{'left': 50961, 'right': 74902}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 899959840}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0004976412747055292, 'y': -0.1079077422618866, 'z': 0.6048736572265625, 'w': 0.7889708280563354}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.026605000719428062, 'y': 0.008513599634170532, 'z': -0.007449400145560503}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.9818004369735718, 'y': -0.9690531492233276, 'z': 9.008183479309082}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.60689821931379, 3.37019419670105
{'left': 50961, 'right': 74902}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 949963485}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0030037814285606146, 'y': -0.10873919725418091, 'z': 0.6048087477684021, 'w': 0.7889007925987244}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': 0.03299019858241081, 'z': -0.01383460033684969}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 2.339733600616455, 'y': -1.411980390548706, 'z': 10.02452278137207}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.62352182316077, 3.4172229766845703
{'left': 50549, 'right': 75310}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 949963485}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0030037814285606146, 'y': -0.10873919725418091, 'z': 0.6048087477684021, 'w': 0.7889007925987244}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': 0.03299019858241081, 'z': -0.01383460033684969}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 2.339733600616455, 'y': -1.411980390548706, 'z': 10.02452278137207}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.5828550191988, 3.4636311531066895
{'left': 50293, 'right': 75563}, 0.001533981, {'header': {'stamp': {'sec': 1650618889, 'nanosec': 999948485}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0026364850345999002, 'y': -0.109249047935009, 'z': 0.6044594049453735, 'w': 0.789099395275116}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.0, 'y': -0.01383460033684969, 'z': -0.028733400627970695}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.3204022645950317, 'y': -1.3329718112945557, 'z': 9.97184944152832}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.50796295333684, 3.509519100189209
{'left': 50293, 'right': 75563}, 0.001533981, {'header': {'stamp': {'sec': 1650618890, 'nanosec': 49970465}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.0024990574456751347, 'y': -0.10989421606063843, 'z': 0.6038488745689392, 'w': 0.789477527141571}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.03086180053651333, 'y': -0.020219799131155014, 'z': -0.022348200902342796}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.1857284307479858, 'y': -1.3545196056365967, 'z': 10.34953498840332}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.44624224290179, 3.5557069778442383
{'left': 49964, 'right': 75900}, 0.001533981, {'header': {'stamp': {'sec': 1650618890, 'nanosec': 99991610}, 'frame_id': 'imu_link'}, 'orientation': {'x': -0.002410724526271224, 'y': -0.10791270434856415, 'z': 0.6037282943725586, 'w': 0.7898434400558472}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.019155599176883698, 'y': 0.029797600582242012, 'z': -0.017027199268341064}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.4047977924346924, 'y': -0.8960299491882324, 'z': 10.075399398803711}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.44624224290179, 3.602168560028076
{'left': 49964, 'right': 75900}, 0.001533981, {'header': {'stamp': {'sec': 1650618890, 'nanosec': 149950412}, 'frame_id': 'imu_link'}, 'orientation': {'x': 0.0006339536048471928, 'y': -0.1065591350197792, 'z': 0.6031205654144287, 'w': 0.7904946804046631}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': 0.020219799131155014, 'y': -0.05533840134739876, 'z': -0.026605000719428062}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.5203180313110352, 'y': -1.3162124156951904, 'z': 10.60272216796875}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.27677520887481, 3.648094654083252
{'left': 49543, 'right': 76325}, 0.001533981, {'header': {'stamp': {'sec': 1650618890, 'nanosec': 199967964}, 'frame_id': 'imu_link'}, 'orientation': {'x': -9.384709301230032e-06, 'y': -0.10591370612382889, 'z': 0.6029122471809387, 'w': 0.7907405495643616}, 'orientation_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'angular_velocity': {'x': -0.04788900166749954, 'y': 0.0, 'z': -0.014898800291121006}, 'angular_velocity_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'linear_acceleration': {'x': 1.877652645111084, 'y': -1.0013748407363892, 'z': 9.057265281677246}, 'linear_acceleration_covariance': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}, 75.27677520887481, 3.694458246231079
