43433,42698,-4996374450740410,0.0
43433,42698,-4995848280751160,0.029870271682739258
43433,42699,-4995848280751160,0.06119036674499512
43433,42699,-49958526136792100,0.0929250717163086
43433,42699,-4995813910396410,0.12371516227722168
43433,42698,-4968469650391790,0.15509676933288574
43433,42698,-4968469650391790,0.18642640113830566
43454,42719,-4968469650391790,0.21710777282714844
43454,42719,-4968469650391790,0.24878525733947754
43635,42905,-4623118920354320,0.28002214431762695
43635,42905,-4623118920354320,0.31107449531555176
43635,42905,-4507457705127580,0.3420834541320801
43635,42905,-4491328164293540,0.37254834175109863
43997,43269,-4107959732363330,0.4031491279602051
44165,43436,-4107959732363330,0.43314599990844727
44165,43436,-4033261913194100,0.4637274742126465
44165,43436,-4033261913194100,0.49564146995544434
44422,43692,-38987740500095800,0.5271568298339844
44595,43863,-3784400976930120,0.5575530529022217
44843,44111,-3784400976930120,0.5884418487548828
44843,44111,-3713399049721210,0.6181085109710693
45017,44282,-3498541130562140,0.6499850749969482
45017,44282,-3498541130562140,0.6814916133880615
45190,44462,-34866565889790800,0.7129917144775391
45360,44629,-34866565889790800,0.7442009449005127
45360,44629,-34865342280016700,0.7743444442749023
45618,44886,-35271003855862500,0.8052856922149658
45618,44886,-35271003855862500,0.836331844329834
45785,45047,-34690302038232100,0.8668825626373291
46030,45295,-33319470918081300,0.8974587917327881
46188,45463,-33319470918081300,0.9280257225036621
46188,45463,-33307714132451200,0.9590764045715332
46356,45629,-33307714132451200,0.9895570278167725
46356,45629,-32820992538767300,1021251916885370
46612,45883,-3224077668941020,10515382289886400
46612,45883,-3224077668941020,1082045316696160
46782,46050,-30271331444694700,11134545803070000
46953,46221,-30271331444694700,11452689170837400
46953,46221,-28865818671690800,11761603355407700
47211,46478,-2858713734337210,12073938846588100
47211,46478,-2858713734337210,12388451099395700
47211,46478,-2714894806556010,12705912590026800
47550,46816,-2558060887542620,13018825054168700
47806,47071,-2558060887542620,13325088024139400
47806,47071,-2558060887542620,13640062808990400
47976,47243,-2319558324765240,13953282833099300
48143,47411,-2319558324765240,14261038303375200
48143,47411,-22606146693565300,14577429294586100
48397,47659,-22606146693565300,14888415336608800
48397,47659,-21588585314180700,15194971561431800
48569,47830,-18870735506190500,1550154209136960
48569,47830,-18870735506190500,15813651084899900
48736,48007,-1750246948148700,16118600368499700
48993,48261,-1750246948148700,16434834003448400
48993,48261,-18041670582306800,16741714477539000
49161,48424,-18041670582306800,17047131061553900
49331,48593,-18041670582306800,1734933614730830
49331,48593,-1581055050982280,17663185596466000
49588,48847,-1581055050982280,17973265647888100
49588,48847,-1516133212112400,18281755447387600
49758,49025,-15399693719401400,18588535785675000
49919,49186,-15399693719401400,18890492916107100
49919,49186,-14319525085625300,19200782775878900
50175,49444,-14319525085625300,19504451751708900
50175,49444,-1350117880739840,19813716411590500
50350,49616,-12484602909321700,20124218463897700
50515,49788,-12484602909321700,20441055297851500
50515,49788,-13306201363435300,207529354095459
50684,49951,-1314969443656100,2105073928833000
50941,50203,-1314969443656100,21358306407928400
50941,50203,-11604032371852200,2165670871734610
51112,50373,-1022421473441980,21961233615875200
51280,50551,-1022421473441980,22269346714019700
51280,50551,-0.8571329077532013,2258049488067620
51540,50807,-0.8571329077532013,22895219326019200
51540,50807,-0.901667702804905,23204030990600500
51708,50970,-0.7997408128767464,23506100177764800
51880,51140,-0.7997408128767464,23819520473480200
51880,51140,-0.6726345535878175,2413034677505490
52131,51393,-0.6726345535878175,2443992853164670
52131,51393,-0.4801133342773964,24746029376983600
52301,51567,-0.4801133342773964,25057036876678400
52471,51733,-0.4801133342773964,2536043405532830
52471,51733,-0.4366899553111902,25671396255493100
52726,51989,-0.24703283603160725,2598051071166990
52726,51989,-0.24703283603160725,26285791397094700
52897,52159,-0.20084915653042099,2659472942352290
53065,52331,-0.20084915653042099,26900603771209700
53065,52331,-0.13459864393899615,27203409671783400
53321,52586,-0.16487176675254103,2751551628112790
53491,52747,-0.16487176675254103,27825284004211400
53491,52747,0.03188889697048364,28136587142944300
53659,52919,0.03188889697048364,28439526557922300
53659,52919,0.2620651933085908,2874929904937740
53905,53171,0.30191278997955673,2905637264251700
54074,53342,0.30191278997955673,2936957597732540
54074,53342,0.3175859610877772,29668989181518500
54242,53508,0.38194685010881313,2997612476348870
54242,53508,0.38194685010881313,30287725925445500
54493,53761,0.6338599255766011,30602452754974300
54656,53921,0.6338599255766011,30919508934020900
54656,53921,0.7276847129935408,3122699499130240
54656,53921,0.6965881611686526,31537976264953600
54904,54173,0.6965881611686526,3184929132461540
55070,54338,0.8255600641612917,32166080474853500
55243,54509,0.8255600641612917,3247925281524650
55243,54509,0.9708224830313573,32789382934570300
55493,54755,11228707374257500,33110334873199400
55665,54926,11290027751214400,33414735794067300
55665,54926,11290027751214400,33721048831939600
55832,55094,11290027751214400,34025638103485100
55832,55094,1265411533821860,343385648727417
56088,55348,14576815170209600,3463883399963370
56255,55516,17011322396860900,3494326591491690
56425,55691,17011322396860900,35259275436401300
56425,55691,1772003398008310,355666446685791
56684,55950,17444305483141900,35878002643585200
56841,56103,17444305483141900,36174538135528500
56841,56103,18479250781960100,36482527256011900
56841,56103,18479250781960100,36793620586395200
57012,56272,19248570683097200,37095184326171800
57267,56524,2007297401205640,37404356002807600
57439,56700,2007297401205640,3770385265350340
57439,56700,19703132460527500,3800097942352290
57608,56865,19703132460527500,3832120656967160
57608,56865,21358925095630900,3862011194229120
57861,57122,2330707605481750,3892240524291990
57861,57122,2330707605481750,3924290895462030
58033,57291,23581915747495200,39557361602783200
58201,57465,23581915747495200,39863390922546300
58201,57465,23756336259406000,4017371892929070
58451,57719,2303303760538330,4047736406326290
58451,57719,2303303760538330,407923436164856
58618,57883,2303303760538330,4110459327697750
58618,57883,2303303760538330,4141646146774290
58788,58054,24658271179439900,417310094833374
59035,58305,2655620887219070,42039124965667700
59035,58305,2655620887219070,4235503435134880
59208,58477,25654812823255000,426663064956665
59377,58639,25654812823255000,4297964334487910
59377,58639,2665879637855950,4328138828277580
59633,58894,28459651914558900,4359380722045890
59801,59062,2945172830747180,43907248973846400
59965,59227,2945172830747180,4422044992446890
59965,59227,3158535278742110,4453803300857540
60216,59486,3158535278742110,4484410524368280
60216,59486,3198828733359160,4515287637710570
60378,59643,3198828733359160,45459699630737300
60378,59643,33006170484152200,4577721357345580
60621,59887,34878974050644100,4607926607131950
60621,59887,35255324578110700,4639007806777950
60793,60055,35255324578110700,4669987201690670
60954,60215,36360855218077700,4700870037078850
60954,60215,36360855218077700,4731704950332640
60954,60215,36360855218077700,4761777400970450
61205,60464,37528792798956500,47925920486450100
61376,60636,3974775058643830,4823874235153190
61546,60814,410129562691145,4854340553283690
61546,60814,410129562691145,488480019569397
61546,60814,4068518559331310,4916380167007440
61969,61232,4160361425286600,494624662399292
62140,61399,4160361425286600,4977266550064080
62140,61399,4160361425286600,500830078125
