{'left': 111549, 'right': 111521}, 0.0
{'left': 111549, 'right': 111521}, 0.015958309173583984
{'left': 111549, 'right': 111521}, 0.03188323974609375
{'left': 111549, 'right': 111521}, 0.04684329032897949
{'left': 111549, 'right': 111521}, 0.061803340911865234
{'left': 111549, 'right': 111521}, 0.07676172256469727
{'left': 111549, 'right': 111521}, 0.0917210578918457
{'left': 111549, 'right': 111521}, 0.10768008232116699
{'left': 111549, 'right': 111521}, 0.12266707420349121
{'left': 111549, 'right': 111521}, 0.13762688636779785
{'left': 111549, 'right': 111521}, 0.1525881290435791
{'left': 111552, 'right': 111524}, 0.16754722595214844
{'left': 111552, 'right': 111524}, 0.18347549438476562
{'left': 111552, 'right': 111524}, 0.1994612216949463
{'left': 111605, 'right': 111581}, 0.2153923511505127
{'left': 111605, 'right': 111581}, 0.23035216331481934
{'left': 111605, 'right': 111581}, 0.24531078338623047
{'left': 111755, 'right': 111731}, 0.2602717876434326
{'left': 111755, 'right': 111731}, 0.27523040771484375
{'left': 111882, 'right': 111864}, 0.29118919372558594
{'left': 111882, 'right': 111864}, 0.3071465492248535
{'left': 111882, 'right': 111864}, 0.3231039047241211
{'left': 111882, 'right': 111864}, 0.338062047958374
{'left': 111882, 'right': 111864}, 0.35305023193359375
{'left': 112125, 'right': 112101}, 0.36801671981811523
{'left': 112125, 'right': 112101}, 0.38297557830810547
{'left': 112125, 'right': 112101}, 0.39890098571777344
{'left': 112301, 'right': 112275}, 0.4148564338684082
{'left': 112301, 'right': 112275}, 0.430814266204834
{'left': 112481, 'right': 112449}, 0.44577598571777344
{'left': 112481, 'right': 112449}, 0.46073389053344727
{'left': 112481, 'right': 112449}, 0.475693941116333
{'left': 112481, 'right': 112449}, 0.49065566062927246
{'left': 112481, 'right': 112449}, 0.5066127777099609
{'left': 112742, 'right': 112703}, 0.5225703716278076
{'left': 112742, 'right': 112703}, 0.5385546684265137
{'left': 112742, 'right': 112703}, 0.5544853210449219
{'left': 112905, 'right': 112872}, 0.5704405307769775
{'left': 113071, 'right': 113032}, 0.5864269733428955
{'left': 113071, 'right': 113032}, 0.6023573875427246
{'left': 113071, 'right': 113032}, 0.6183459758758545
{'left': 113071, 'right': 113032}, 0.6343033313751221
{'left': 113318, 'right': 113280}, 0.6502270698547363
{'left': 113318, 'right': 113280}, 0.6661841869354248
{'left': 113318, 'right': 113280}, 0.6821432113647461
{'left': 113318, 'right': 113280}, 0.6971023082733154
{'left': 113481, 'right': 113443}, 0.7120633125305176
{'left': 113481, 'right': 113443}, 0.7270512580871582
{'left': 113481, 'right': 113443}, 0.7420105934143066
{'left': 113481, 'right': 113443}, 0.7579681873321533
{'left': 113722, 'right': 113688}, 0.7739284038543701
{'left': 113722, 'right': 113688}, 0.7888579368591309
{'left': 113892, 'right': 113860}, 0.8038160800933838
{'left': 113892, 'right': 113860}, 0.8188047409057617
{'left': 113892, 'right': 113860}, 0.8337359428405762
{'left': 113892, 'right': 113860}, 0.8496952056884766
{'left': 114063, 'right': 114021}, 0.8656525611877441
{'left': 114063, 'right': 114021}, 0.8816080093383789
{'left': 114308, 'right': 114267}, 0.8975670337677002
{'left': 114308, 'right': 114267}, 0.9125268459320068
{'left': 114308, 'right': 114267}, 0.9274871349334717
{'left': 114462, 'right': 114428}, 0.9434459209442139
{'left': 114462, 'right': 114428}, 0.9584043025970459
{'left': 114462, 'right': 114428}, 0.9733643531799316
{'left': 114462, 'right': 114428}, 0.9883224964141846
{'left': 114712, 'right': 114676}, 1.003284215927124
{'left': 114712, 'right': 114676}, 1.0192415714263916
{'left': 114873, 'right': 114841}, 1.0351989269256592
{'left': 114873, 'right': 114841}, 1.0511562824249268
{'left': 114873, 'right': 114841}, 1.0671117305755615
{'left': 114873, 'right': 114841}, 1.083069086074829
{'left': 114873, 'right': 114841}, 1.0990264415740967
{'left': 114873, 'right': 114841}, 1.1149840354919434
{'left': 114873, 'right': 114841}, 1.1309423446655273
{'left': 114873, 'right': 114841}, 1.146899938583374
{'left': 115290, 'right': 115256}, 1.1628553867340088
{'left': 115290, 'right': 115256}, 1.1788477897644043
{'left': 115456, 'right': 115423}, 1.193774700164795
{'left': 115456, 'right': 115423}, 1.20876145362854
{'left': 115456, 'right': 115423}, 1.2236928939819336
{'left': 115456, 'right': 115423}, 1.2386810779571533
{'left': 115626, 'right': 115593}, 1.2546439170837402
{'left': 115626, 'right': 115593}, 1.2695717811584473
{'left': 115626, 'right': 115593}, 1.2845299243927002
{'left': 115626, 'right': 115593}, 1.2994918823242188
{'left': 115874, 'right': 115844}, 1.3144516944885254
{'left': 115874, 'right': 115844}, 1.3304073810577393
{'left': 116035, 'right': 116003}, 1.346395492553711
{'left': 116035, 'right': 116003}, 1.3623239994049072
{'left': 116035, 'right': 116003}, 1.378279209136963
{'left': 116035, 'right': 116003}, 1.3932392597198486
{'left': 116035, 'right': 116003}, 1.408200979232788
{'left': 116035, 'right': 116003}, 1.4241900444030762
{'left': 116279, 'right': 116251}, 1.4401473999023438
{'left': 116279, 'right': 116251}, 1.456071138381958
{'left': 116450, 'right': 116423}, 1.4720313549041748
{'left': 116627, 'right': 116591}, 1.4880144596099854
{'left': 116627, 'right': 116591}, 1.5029749870300293
{'left': 116627, 'right': 116591}, 1.5179057121276855
{'left': 116627, 'right': 116591}, 1.532867431640625
{'left': 116627, 'right': 116591}, 1.5478274822235107
{'left': 116627, 'right': 116591}, 1.5627875328063965
{'left': 116875, 'right': 116837}, 1.5777759552001953
{'left': 116875, 'right': 116837}, 1.5937047004699707
{'left': 117040, 'right': 117006}, 1.6096620559692383
{'left': 117040, 'right': 117006}, 1.6256177425384521
{'left': 117207, 'right': 117169}, 1.641575574874878
{'left': 117207, 'right': 117169}, 1.6575322151184082
{'left': 117207, 'right': 117169}, 1.6734898090362549
{'left': 117207, 'right': 117169}, 1.6884496212005615
{'left': 117207, 'right': 117169}, 1.703411340713501
{'left': 117207, 'right': 117169}, 1.718369483947754
{'left': 117452, 'right': 117418}, 1.7333314418792725
{'left': 117452, 'right': 117418}, 1.748319387435913
{'left': 117628, 'right': 117587}, 1.7632777690887451
{'left': 117628, 'right': 117587}, 1.7792387008666992
{'left': 117869, 'right': 117830}, 1.794196367263794
{'left': 117869, 'right': 117830}, 1.809126615524292
{'left': 117869, 'right': 117830}, 1.8250856399536133
{'left': 117869, 'right': 117830}, 1.8410429954528809
{'left': 118026, 'right': 117989}, 1.8570005893707275
{'left': 118026, 'right': 117989}, 1.8729560375213623
{'left': 118026, 'right': 117989}, 1.8889150619506836
{'left': 118198, 'right': 118160}, 1.9048724174499512
{'left': 118198, 'right': 118160}, 1.9208581447601318
{'left': 118445, 'right': 118410}, 1.9368155002593994
{'left': 118445, 'right': 118410}, 1.951747179031372
{'left': 118445, 'right': 118410}, 1.966705322265625
{'left': 118445, 'right': 118410}, 1.9826645851135254
{'left': 118445, 'right': 118410}, 1.9976222515106201
{'left': 118608, 'right': 118573}, 2.012585163116455
{'left': 118608, 'right': 118573}, 2.0275440216064453
{'left': 118853, 'right': 118820}, 2.0425305366516113
{'left': 118853, 'right': 118820}, 2.057464361190796
{'left': 118853, 'right': 118820}, 2.072422504425049
{'left': 118853, 'right': 118820}, 2.0883824825286865
{'left': 119021, 'right': 118989}, 2.1043386459350586
{'left': 119021, 'right': 118989}, 2.120296001434326
{'left': 119021, 'right': 118989}, 2.13625168800354
{'left': 119021, 'right': 118989}, 2.1512134075164795
{'left': 119021, 'right': 118989}, 2.1661722660064697
{'left': 119198, 'right': 119160}, 2.181131601333618
{'left': 119198, 'right': 119160}, 2.1960928440093994
{'left': 119361, 'right': 119325}, 2.212050676345825
{'left': 119361, 'right': 119325}, 2.227038621902466
{'left': 119361, 'right': 119325}, 2.241999387741089
{'left': 119615, 'right': 119580}, 2.2569289207458496
{'left': 119615, 'right': 119580}, 2.2719240188598633
{'left': 119615, 'right': 119580}, 2.2878470420837402
{'left': 119615, 'right': 119580}, 2.3038032054901123
{'left': 119615, 'right': 119580}, 2.319761276245117
{'left': 119615, 'right': 119580}, 2.3357198238372803
{'left': 119957, 'right': 119926}, 2.351675271987915
{'left': 119957, 'right': 119926}, 2.3676326274871826
{'left': 119957, 'right': 119926}, 2.3835906982421875
{'left': 120212, 'right': 120180}, 2.3995490074157715
{'left': 120212, 'right': 120180}, 2.4155051708221436
{'left': 120212, 'right': 120180}, 2.431462526321411
{'left': 120212, 'right': 120180}, 2.4474191665649414
{'left': 120212, 'right': 120180}, 2.4623801708221436
{'left': 120366, 'right': 120337}, 2.477339267730713
{'left': 120366, 'right': 120337}, 2.492300033569336
{'left': 120622, 'right': 120588}, 2.5072872638702393
{'left': 120622, 'right': 120588}, 2.5232181549072266
{'left': 120622, 'right': 120588}, 2.539175510406494
{'left': 120785, 'right': 120752}, 2.554133892059326
{'left': 120785, 'right': 120752}, 2.569121837615967
{'left': 120954, 'right': 120918}, 2.5850508213043213
{'left': 120954, 'right': 120918}, 2.6010100841522217
{'left': 120954, 'right': 120918}, 2.61696720123291
{'left': 120954, 'right': 120918}, 2.631927251815796
{'left': 120954, 'right': 120918}, 2.646885395050049
{'left': 121213, 'right': 121177}, 2.6618740558624268
{'left': 121213, 'right': 121177}, 2.676807165145874
{'left': 121367, 'right': 121337}, 2.692762851715088
{'left': 121367, 'right': 121337}, 2.708754062652588
{'left': 121367, 'right': 121337}, 2.7247116565704346
{'left': 121367, 'right': 121337}, 2.7396390438079834
{'left': 121367, 'right': 121337}, 2.7545976638793945
{'left': 121367, 'right': 121337}, 2.7695939540863037
{'left': 121775, 'right': 121736}, 2.784517526626587
{'left': 121775, 'right': 121736}, 2.800476551055908
{'left': 121775, 'right': 121736}, 2.816431999206543
{'left': 121775, 'right': 121736}, 2.832423448562622
{'left': 121775, 'right': 121736}, 2.848346710205078
{'left': 121936, 'right': 121896}, 2.8643343448638916
{'left': 121936, 'right': 121896}, 2.8802895545959473
{'left': 121936, 'right': 121896}, 2.896251678466797
{'left': 122192, 'right': 122155}, 2.9111804962158203
{'left': 122192, 'right': 122155}, 2.926138401031494
{'left': 122354, 'right': 122320}, 2.9411001205444336
{'left': 122354, 'right': 122320}, 2.9560585021972656
{'left': 122354, 'right': 122320}, 2.972017765045166
{'left': 122354, 'right': 122320}, 2.9880013465881348
{'left': 122354, 'right': 122320}, 3.003932237625122
{'left': 122600, 'right': 122566}, 3.0198893547058105
{'left': 122600, 'right': 122566}, 3.0358452796936035
{'left': 122600, 'right': 122566}, 3.051802396774292
{'left': 122767, 'right': 122731}, 3.0667622089385986
{'left': 122767, 'right': 122731}, 3.081724166870117
{'left': 122922, 'right': 122887}, 3.0976815223693848
{'left': 122922, 'right': 122887}, 3.1126394271850586
{'left': 122922, 'right': 122887}, 3.127601146697998
{'left': 123168, 'right': 123131}, 3.14255952835083
{'left': 123168, 'right': 123131}, 3.1575496196746826
{'left': 123168, 'right': 123131}, 3.1734769344329834
{'left': 123168, 'right': 123131}, 3.18843674659729
{'left': 123168, 'right': 123131}, 3.203429937362671
{'left': 123339, 'right': 123303}, 3.2183568477630615
{'left': 123339, 'right': 123303}, 3.2333478927612305
{'left': 123339, 'right': 123303}, 3.249274253845215
{'left': 123578, 'right': 123543}, 3.264235734939575
{'left': 123578, 'right': 123543}, 3.279193878173828
{'left': 123578, 'right': 123543}, 3.2941558361053467
{'left': 123742, 'right': 123705}, 3.3091156482696533
{'left': 123742, 'right': 123705}, 3.325071334838867
{'left': 123742, 'right': 123705}, 3.340031385421753
{'left': 123897, 'right': 123868}, 3.3549928665161133
{'left': 123897, 'right': 123868}, 3.3699796199798584
{'left': 123897, 'right': 123868}, 3.384913444519043
{'left': 123897, 'right': 123868}, 3.400902271270752
{'left': 124149, 'right': 124121}, 3.41682767868042
{'left': 124149, 'right': 124121}, 3.4327850341796875
{'left': 124314, 'right': 124283}, 3.4487404823303223
{'left': 124314, 'right': 124283}, 3.464730978012085
{'left': 124314, 'right': 124283}, 3.480656862258911
{'left': 124314, 'right': 124283}, 3.496640920639038
{'left': 124567, 'right': 124536}, 3.5125718116760254
{'left': 124729, 'right': 124696}, 3.528526782989502
{'left': 124729, 'right': 124696}, 3.5445127487182617
{'left': 124729, 'right': 124696}, 3.560441732406616
{'left': 124729, 'right': 124696}, 3.5764007568359375
{'left': 124904, 'right': 124871}, 3.592357873916626
{'left': 124904, 'right': 124871}, 3.608341932296753
{'left': 124904, 'right': 124871}, 3.6242709159851074
{'left': 124904, 'right': 124871}, 3.639232873916626
{'left': 125161, 'right': 125128}, 3.6541929244995117
{'left': 125161, 'right': 125128}, 3.6691508293151855
{'left': 125161, 'right': 125128}, 3.6841111183166504
{'left': 125336, 'right': 125297}, 3.7000699043273926
{'left': 125336, 'right': 125297}, 3.7150299549102783
{'left': 125336, 'right': 125297}, 3.7299888134002686
{'left': 125336, 'right': 125297}, 3.7449491024017334
{'left': 125501, 'right': 125466}, 3.7599096298217773
{'left': 125501, 'right': 125466}, 3.7758989334106445
{'left': 125757, 'right': 125717}, 3.791823387145996
{'left': 125757, 'right': 125717}, 3.8077797889709473
{'left': 125757, 'right': 125717}, 3.823765516281128
{'left': 125757, 'right': 125717}, 3.8387269973754883
{'left': 125757, 'right': 125717}, 3.85365891456604
{'left': 125925, 'right': 125888}, 3.8696162700653076
{'left': 125925, 'right': 125888}, 3.88560152053833
{'left': 125925, 'right': 125888}, 3.900562286376953
{'left': 126102, 'right': 126061}, 3.9154937267303467
{'left': 126102, 'right': 126061}, 3.9314517974853516
{'left': 126102, 'right': 126061}, 3.9474070072174072
{'left': 126353, 'right': 126311}, 3.9633636474609375
{'left': 126505, 'right': 126470}, 3.979321002960205
{'left': 126505, 'right': 126470}, 3.9952802658081055
{'left': 126505, 'right': 126470}, 4.011237382888794
{'left': 126505, 'right': 126470}, 4.026195526123047
{'left': 126505, 'right': 126470}, 4.041155576705933
{'left': 126669, 'right': 126631}, 4.057114601135254
{'left': 126669, 'right': 126631}, 4.0731000900268555
{'left': 126669, 'right': 126631}, 4.089029312133789
{'left': 126922, 'right': 126884}, 4.104984998703003
{'left': 126922, 'right': 126884}, 4.120944261550903
{'left': 126922, 'right': 126884}, 4.136899471282959
{'left': 127089, 'right': 127046}, 4.15288519859314
{'left': 127089, 'right': 127046}, 4.168847560882568
{'left': 127254, 'right': 127219}, 4.184804916381836
{'left': 127254, 'right': 127219}, 4.20072865486145
{'left': 127254, 'right': 127219}, 4.216687440872192
{'left': 127254, 'right': 127219}, 4.232643365859985
{'left': 127254, 'right': 127219}, 4.248602390289307
{'left': 127499, 'right': 127466}, 4.263560771942139
{'left': 127661, 'right': 127629}, 4.2785234451293945
{'left': 127661, 'right': 127629}, 4.293515205383301
{'left': 127661, 'right': 127629}, 4.3084423542022705
{'left': 127661, 'right': 127629}, 4.324399709701538
{'left': 127661, 'right': 127629}, 4.340355157852173
{'left': 127661, 'right': 127629}, 4.355348587036133
{'left': 127661, 'right': 127629}, 4.370275020599365
{'left': 127661, 'right': 127629}, 4.38523530960083
{'left': 127661, 'right': 127629}, 4.4001970291137695
{'left': 128078, 'right': 128042}, 4.415156841278076
{'left': 128078, 'right': 128042}, 4.430115222930908
{'left': 128078, 'right': 128042}, 4.445075035095215
{'left': 128243, 'right': 128208}, 4.460036993026733
{'left': 128243, 'right': 128208}, 4.476025581359863
{'left': 128496, 'right': 128465}, 4.490985870361328
{'left': 128496, 'right': 128465}, 4.5059123039245605
{'left': 128496, 'right': 128465}, 4.520874977111816
{'left': 128496, 'right': 128465}, 4.535834074020386
{'left': 128496, 'right': 128465}, 4.550792217254639
{'left': 128663, 'right': 128629}, 4.565752029418945
{'left': 128663, 'right': 128629}, 4.581711530685425
{'left': 128831, 'right': 128796}, 4.597668647766113
{'left': 128831, 'right': 128796}, 4.613653182983398
{'left': 128831, 'right': 128796}, 4.629581689834595
{'left': 128831, 'right': 128796}, 4.6455676555633545
{'left': 129079, 'right': 129043}, 4.661524534225464
{'left': 129079, 'right': 129043}, 4.677453279495239
{'left': 129079, 'right': 129043}, 4.692414999008179
{'left': 129249, 'right': 129211}, 4.7073750495910645
{'left': 129249, 'right': 129211}, 4.723332405090332
