{'left': 111549, 'right': 111521}, 0.0
{'left': 129491, 'right': 129449}, 4.739289999008179
{'left': 129491, 'right': 129449}, 4.755274295806885
{'left': 129491, 'right': 129449}, 4.77020788192749
{'left': 129491, 'right': 129449}, 4.78516697883606
{'left': 129491, 'right': 129449}, 4.800127029418945
{'left': 129491, 'right': 129449}, 4.815086841583252
{'left': 129663, 'right': 129620}, 4.831042528152466
{'left': 129663, 'right': 129620}, 4.846999883651733
{'left': 129826, 'right': 129789}, 4.861961841583252
{'left': 129826, 'right': 129789}, 4.8769214153289795
{'left': 129826, 'right': 129789}, 4.892878293991089
{'left': 130080, 'right': 130044}, 4.908834457397461
{'left': 130080, 'right': 130044}, 4.924792766571045
{'left': 130080, 'right': 130044}, 4.940751075744629
{'left': 130080, 'right': 130044}, 4.956708192825317
{'left': 130241, 'right': 130206}, 4.972663640975952
{'left': 130241, 'right': 130206}, 4.987653493881226
{'left': 130417, 'right': 130379}, 5.002586126327515
{'left': 130417, 'right': 130379}, 5.017545461654663
{'left': 130417, 'right': 130379}, 5.032503604888916
{'left': 130417, 'right': 130379}, 5.0484912395477295
{'left': 130664, 'right': 130622}, 5.06342077255249
{'left': 130664, 'right': 130622}, 5.078380823135376
{'left': 130664, 'right': 130622}, 5.0943381786346436
{'left': 130827, 'right': 130789}, 5.109298229217529
{'left': 130827, 'right': 130789}, 5.124259948730469
{'left': 130827, 'right': 130789}, 5.139218330383301
{'left': 130827, 'right': 130789}, 5.154211044311523
{'left': 131078, 'right': 131042}, 5.170137166976929
{'left': 131238, 'right': 131203}, 5.185095310211182
{'left': 131238, 'right': 131203}, 5.200057029724121
{'left': 131238, 'right': 131203}, 5.215043783187866
{'left': 131238, 'right': 131203}, 5.230009317398071
{'left': 131401, 'right': 131363}, 5.24593448638916
{'left': 131401, 'right': 131363}, 5.261889934539795
{'left': 131401, 'right': 131363}, 5.277847051620483
{'left': 131401, 'right': 131363}, 5.29280948638916
{'left': 131655, 'right': 131617}, 5.307767152786255
{'left': 131655, 'right': 131617}, 5.322729110717773
{'left': 131655, 'right': 131617}, 5.337716341018677
{'left': 131815, 'right': 131777}, 5.353646278381348
{'left': 131815, 'right': 131777}, 5.368606328964233
{'left': 131815, 'right': 131777}, 5.383564710617065
{'left': 131815, 'right': 131777}, 5.398526191711426
{'left': 131815, 'right': 131777}, 5.413484334945679
{'left': 132068, 'right': 132030}, 5.429443359375
{'left': 132068, 'right': 132030}, 5.445400953292847
{'left': 132231, 'right': 132195}, 5.4613564014434814
{'left': 132231, 'right': 132195}, 5.477347135543823
{'left': 132388, 'right': 132354}, 5.4932708740234375
{'left': 132388, 'right': 132354}, 5.509227991104126
{'left': 132388, 'right': 132354}, 5.524216651916504
{'left': 132635, 'right': 132605}, 5.539181470870972
{'left': 132635, 'right': 132605}, 5.555105686187744
{'left': 132635, 'right': 132605}, 5.58004093170166
{'left': 132635, 'right': 132605}, 5.586057424545288
{'left': 132635, 'right': 132605}, 5.600984811782837
{'left': 132807, 'right': 132775}, 5.616941928863525
{'left': 132807, 'right': 132775}, 5.63289737701416
{'left': 132807, 'right': 132775}, 5.6488566398620605
{'left': 132984, 'right': 132947}, 5.664812088012695
{'left': 132984, 'right': 132947}, 5.680798053741455
{'left': 132984, 'right': 132947}, 5.695729494094849
{'left': 132984, 'right': 132947}, 5.710719585418701
{'left': 133231, 'right': 133192}, 5.725649833679199
{'left': 133231, 'right': 133192}, 5.7406110763549805
{'left': 133396, 'right': 133359}, 5.756566524505615
{'left': 133396, 'right': 133359}, 5.772524118423462
{'left': 133396, 'right': 133359}, 5.788480997085571
{'left': 133569, 'right': 133532}, 5.804467439651489
{'left': 133569, 'right': 133532}, 5.820397615432739
{'left': 133818, 'right': 133779}, 5.836354970932007
{'left': 133818, 'right': 133779}, 5.851348638534546
{'left': 133818, 'right': 133779}, 5.866306781768799
{'left': 133818, 'right': 133779}, 5.881267786026001
{'left': 133818, 'right': 133779}, 5.896194934844971
{'left': 133995, 'right': 133951}, 5.9121503829956055
{'left': 133995, 'right': 133951}, 5.928136587142944
{'left': 133995, 'right': 133951}, 5.944068193435669
{'left': 134245, 'right': 134201}, 5.9600510597229
{'left': 134245, 'right': 134201}, 5.976012945175171
{'left': 134245, 'right': 134201}, 5.990940570831299
{'left': 134245, 'right': 134201}, 6.005900144577026
{'left': 134401, 'right': 134362}, 6.0208611488342285
{'left': 134401, 'right': 134362}, 6.035821437835693
{'left': 134401, 'right': 134362}, 6.050808906555176
{'left': 134573, 'right': 134531}, 6.065739393234253
{'left': 134573, 'right': 134531}, 6.0807013511657715
{'left': 134826, 'right': 134789}, 6.095661401748657
{'left': 134826, 'right': 134789}, 6.110621213912964
{'left': 134826, 'right': 134789}, 6.125609636306763
{'left': 134826, 'right': 134789}, 6.141536712646484
{'left': 134826, 'right': 134789}, 6.156530380249023
{'left': 134998, 'right': 134961}, 6.1714582443237305
{'left': 134998, 'right': 134961}, 6.187414169311523
{'left': 135158, 'right': 135123}, 6.2024030685424805
{'left': 135158, 'right': 135123}, 6.217333793640137
{'left': 135158, 'right': 135123}, 6.232295751571655
{'left': 135407, 'right': 135370}, 6.247253894805908
{'left': 135407, 'right': 135370}, 6.263213157653809
{'left': 135407, 'right': 135370}, 6.2791712284088135
{'left': 135407, 'right': 135370}, 6.294156789779663
{'left': 135407, 'right': 135370}, 6.309088230133057
{'left': 135578, 'right': 135538}, 6.325047492980957
{'left': 135578, 'right': 135538}, 6.341033458709717
{'left': 135578, 'right': 135538}, 6.356962203979492
{'left': 135578, 'right': 135538}, 6.37291955947876
{'left': 135815, 'right': 135772}, 6.388239860534668
{'left': 135979, 'right': 135940}, 6.404165983200073
{'left': 135979, 'right': 135940}, 6.41912579536438
{'left': 135979, 'right': 135940}, 6.434085845947266
{'left': 136140, 'right': 136104}, 6.4500720500946045
{'left': 136140, 'right': 136104}, 6.466032266616821
{'left': 136140, 'right': 136104}, 6.481992483139038
{'left': 136383, 'right': 136353}, 6.496919631958008
{'left': 136383, 'right': 136353}, 6.511906385421753
{'left': 136383, 'right': 136353}, 6.5268394947052
{'left': 136383, 'right': 136353}, 6.541831970214844
{'left': 136550, 'right': 136517}, 6.55778956413269
{'left': 136550, 'right': 136517}, 6.573712348937988
{'left': 136796, 'right': 136763}, 6.589669704437256
{'left': 136796, 'right': 136763}, 6.605626821517944
{'left': 136796, 'right': 136763}, 6.620587348937988
{'left': 136796, 'right': 136763}, 6.635546922683716
{'left': 136963, 'right': 136929}, 6.651504278182983
{'left': 136963, 'right': 136929}, 6.667463541030884
{'left': 137126, 'right': 137087}, 6.6834471225738525
{'left': 137126, 'right': 137087}, 6.699408292770386
{'left': 137126, 'right': 137087}, 6.715361833572388
{'left': 137126, 'right': 137087}, 6.731292724609375
{'left': 137126, 'right': 137087}, 6.747281312942505
{'left': 137384, 'right': 137346}, 6.763205528259277
{'left': 137384, 'right': 137346}, 6.779191493988037
{'left': 137557, 'right': 137519}, 6.7951202392578125
{'left': 137557, 'right': 137519}, 6.811077356338501
{'left': 137557, 'right': 137519}, 6.82603907585144
{'left': 137557, 'right': 137519}, 6.840999126434326
{'left': 137728, 'right': 137690}, 6.855957269668579
{'left': 137728, 'right': 137690}, 6.870919227600098
{'left': 137728, 'right': 137690}, 6.886902809143066
{'left': 137982, 'right': 137944}, 6.901836633682251
{'left': 137982, 'right': 137944}, 6.916824102401733
{'left': 137982, 'right': 137944}, 6.931784152984619
{'left': 138153, 'right': 138111}, 6.94674277305603
{'left': 138153, 'right': 138111}, 6.96170449256897
{'left': 138153, 'right': 138111}, 6.976667642593384
{'left': 138321, 'right': 138277}, 6.9926252365112305
{'left': 138321, 'right': 138277}, 7.008582353591919
{'left': 138321, 'right': 138277}, 7.024506330490112
{'left': 138578, 'right': 138536}, 7.039499759674072
{'left': 138578, 'right': 138536}, 7.054462671279907
{'left': 138578, 'right': 138536}, 7.070419549942017
{'left': 138578, 'right': 138536}, 7.086376905441284
{'left': 138739, 'right': 138702}, 7.101300954818726
{'left': 138739, 'right': 138702}, 7.116261005401611
{'left': 138739, 'right': 138702}, 7.131221055984497
{'left': 138739, 'right': 138702}, 7.146210432052612
{'left': 138739, 'right': 138702}, 7.162139892578125
{'left': 138913, 'right': 138874}, 7.177128076553345
{'left': 138913, 'right': 138874}, 7.192058086395264
{'left': 139160, 'right': 139121}, 7.208047151565552
{'left': 139160, 'right': 139121}, 7.223008632659912
{'left': 139160, 'right': 139121}, 7.237964153289795
{'left': 139315, 'right': 139277}, 7.2528955936431885
{'left': 139315, 'right': 139277}, 7.267884969711304
{'left': 139315, 'right': 139277}, 7.283847332000732
{'left': 139315, 'right': 139277}, 7.299772024154663
{'left': 139484, 'right': 139446}, 7.315756559371948
{'left': 139484, 'right': 139446}, 7.331714630126953
{'left': 139484, 'right': 139446}, 7.346646547317505
{'left': 139741, 'right': 139699}, 7.361632823944092
{'left': 139741, 'right': 139699}, 7.3775904178619385
{'left': 139741, 'right': 139699}, 7.393547534942627
{'left': 139914, 'right': 139871}, 7.409505128860474
{'left': 139914, 'right': 139871}, 7.425434827804565
{'left': 139914, 'right': 139871}, 7.441421270370483
{'left': 140165, 'right': 140122}, 7.457376718521118
{'left': 140165, 'right': 140122}, 7.473305940628052
{'left': 140165, 'right': 140122}, 7.48826789855957
{'left': 140165, 'right': 140122}, 7.503254413604736
{'left': 140165, 'right': 140122}, 7.518187522888184
{'left': 140323, 'right': 140292}, 7.533181428909302
{'left': 140486, 'right': 140453}, 7.548105716705322
{'left': 140486, 'right': 140453}, 7.5630950927734375
{'left': 140486, 'right': 140453}, 7.579025030136108
{'left': 140739, 'right': 140706}, 7.594980478286743
{'left': 140739, 'right': 140706}, 7.610937595367432
{'left': 140739, 'right': 140706}, 7.626896619796753
{'left': 140739, 'right': 140706}, 7.642881631851196
{'left': 140905, 'right': 140868}, 7.657841205596924
{'left': 140905, 'right': 140868}, 7.672803163528442
{'left': 141061, 'right': 141026}, 7.688760995864868
{'left': 141061, 'right': 141026}, 7.704686880111694
{'left': 141061, 'right': 141026}, 7.720677375793457
{'left': 141061, 'right': 141026}, 7.736634969711304
{'left': 141061, 'right': 141026}, 7.752558946609497
{'left': 141061, 'right': 141026}, 7.7675487995147705
{'left': 141320, 'right': 141283}, 7.782507419586182
{'left': 141320, 'right': 141283}, 7.797440528869629
{'left': 141485, 'right': 141449}, 7.812426805496216
{'left': 141657, 'right': 141620}, 7.8283843994140625
{'left': 141657, 'right': 141620}, 7.844313383102417
{'left': 141657, 'right': 141620}, 7.8592751026153564
{'left': 141657, 'right': 141620}, 7.8742334842681885
{'left': 141912, 'right': 141870}, 7.890190601348877
{'left': 141912, 'right': 141870}, 7.9061479568481445
{'left': 141912, 'right': 141870}, 7.922106027603149
{'left': 141912, 'right': 141870}, 7.938064098358154
{'left': 141912, 'right': 141870}, 7.954019784927368
{'left': 142083, 'right': 142041}, 7.969977617263794
{'left': 142083, 'right': 142041}, 7.984937429428101
{'left': 142248, 'right': 142206}, 7.999897718429565
{'left': 142248, 'right': 142206}, 8.014886856079102
{'left': 142248, 'right': 142206}, 8.029850482940674
{'left': 142248, 'right': 142206}, 8.045809030532837
{'left': 142496, 'right': 142457}, 8.061731576919556
{'left': 142496, 'right': 142457}, 8.077717304229736
{'left': 142496, 'right': 142457}, 8.093648195266724
{'left': 142668, 'right': 142627}, 8.10963225364685
{'left': 142668, 'right': 142627}, 8.124597072601318
{'left': 142668, 'right': 142627}, 8.139523983001709
{'left': 142668, 'right': 142627}, 8.155482769012451
{'left': 142836, 'right': 142801}, 8.171438217163086
{'left': 142836, 'right': 142801}, 8.187432527542114
{'left': 142836, 'right': 142801}, 8.203388929367065
{'left': 143092, 'right': 143055}, 8.219348430633545
{'left': 143092, 'right': 143055}, 8.235304594039917
{'left': 143092, 'right': 143055}, 8.251260757446289
{'left': 143264, 'right': 143224}, 8.266220331192017
{'left': 143432, 'right': 143390}, 8.281144618988037
{'left': 143432, 'right': 143390}, 8.296132802963257
{'left': 143432, 'right': 143390}, 8.311093091964722
{'left': 143432, 'right': 143390}, 8.327053785324097
{'left': 143432, 'right': 143390}, 8.34201192855835
{'left': 143432, 'right': 143390}, 8.356971502304077
{'left': 143432, 'right': 143390}, 8.371930837631226
{'left': 143676, 'right': 143637}, 8.387859344482422
{'left': 143676, 'right': 143637}, 8.40381932258606
{'left': 143848, 'right': 143808}, 8.418812036514282
{'left': 143848, 'right': 143808}, 8.433736562728882
{'left': 143848, 'right': 143808}, 8.448725700378418
{'left': 144100, 'right': 144067}, 8.463684558868408
{'left': 144100, 'right': 144067}, 8.479615449905396
{'left': 144100, 'right': 144067}, 8.494603395462036
{'left': 144275, 'right': 144238}, 8.50956392288208
{'left': 144275, 'right': 144238}, 8.524495840072632
{'left': 144275, 'right': 144238}, 8.53948712348938
{'left': 144275, 'right': 144238}, 8.555412769317627
{'left': 144275, 'right': 144238}, 8.571370363235474
{'left': 144275, 'right': 144238}, 8.587359189987183
{'left': 144683, 'right': 144649}, 8.603316068649292
{'left': 144683, 'right': 144649}, 8.618278741836548
{'left': 144845, 'right': 144812}, 8.6332368850708
{'left': 144845, 'right': 144812}, 8.649160146713257
{'left': 144845, 'right': 144812}, 8.665119171142578
{'left': 144845, 'right': 144812}, 8.6811044216156
{'left': 145012, 'right': 144978}, 8.696034908294678
{'left': 145012, 'right': 144978}, 8.711023330688477
{'left': 145012, 'right': 144978}, 8.72595763206482
{'left': 145012, 'right': 144978}, 8.740914821624756
{'left': 145012, 'right': 144978}, 8.755876779556274
{'left': 145259, 'right': 145223}, 8.770834684371948
{'left': 145259, 'right': 145223}, 8.78679370880127
{'left': 145259, 'right': 145223}, 8.802777290344238
{'left': 145430, 'right': 145394}, 8.818734884262085
{'left': 145430, 'right': 145394}, 8.834665775299072
{'left': 145430, 'right': 145394}, 8.85064959526062
{'left': 145675, 'right': 145639}, 8.865583181381226
{'left': 145675, 'right': 145639}, 8.880569458007812
{'left': 145840, 'right': 145799}, 8.896533250808716
{'left': 145840, 'right': 145799}, 8.912456035614014
{'left': 145840, 'right': 145799}, 8.928413152694702
{'left': 145840, 'right': 145799}, 8.94437050819397
{'left': 146012, 'right': 145966}, 8.9593665599823
{'left': 146012, 'right': 145966}, 8.974329948425293
{'left': 146012, 'right': 145966}, 8.990281343460083
{'left': 146256, 'right': 146212}, 9.006235599517822
{'left': 146256, 'right': 146212}, 9.022196531295776
{'left': 146256, 'right': 146212}, 9.038154125213623
{'left': 146415, 'right': 146376}, 9.054110288619995
{'left': 146415, 'right': 146376}, 9.069070816040039
{'left': 146415, 'right': 146376}, 9.083997011184692
{'left': 146588, 'right': 146546}, 9.09898829460144
{'left': 146588, 'right': 146546}, 9.11394476890564
{'left': 146588, 'right': 146546}, 9.129902601242065
{'left': 146588, 'right': 146546}, 9.14583158493042
{'left': 146837, 'right': 146796}, 9.160820007324219
{'left': 146837, 'right': 146796}, 9.175779819488525
{'left': 147002, 'right': 146960}, 9.190711498260498
{'left': 147002, 'right': 146960}, 9.205673217773438
{'left': 147002, 'right': 146960}, 9.221628665924072
{'left': 147002, 'right': 146960}, 9.23661732673645
{'left': 147002, 'right': 146960}, 9.251578330993652
{'left': 147002, 'right': 146960}, 9.267507314682007
{'left': 147245, 'right': 147209}, 9.282499074935913
{'left': 147245, 'right': 147209}, 9.297459602355957
{'left': 147245, 'right': 147209}, 9.312387943267822
{'left': 147418, 'right': 147377}, 9.327379703521729
{'left': 147418, 'right': 147377}, 9.342340230941772
{'left': 147582, 'right': 147542}, 9.357300043106079
{'left': 147582, 'right': 147542}, 9.373224973678589
{'left': 147582, 'right': 147542}, 9.388211727142334
{'left': 147582, 'right': 147542}, 9.403143167495728
{'left': 147842, 'right': 147802}, 9.419130086898804
{'left': 147842, 'right': 147802}, 9.434062480926514
{'left': 147996, 'right': 147961}, 9.449048519134521
{'left': 147996, 'right': 147961}, 9.464008808135986
{'left': 147996, 'right': 147961}, 9.478973388671875
{'left': 147996, 'right': 147961}, 9.494930982589722
{'left': 148239, 'right': 148206}, 9.509894132614136
